

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 12 05:01:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  7997  00118C  0012               	return	
  7998  00118E                     __end_ofi2_UART_buff_get:
  7999                           	opt stack 0
  8000                           tosu	equ	0xFFF
  8001                           tosh	equ	0xFFE
  8002                           tosl	equ	0xFFD
  8003                           pclatu	equ	0xFFB
  8004                           pclath	equ	0xFFA
  8005                           tblptru	equ	0xFF8
  8006                           tblptrh	equ	0xFF7
  8007                           tblptrl	equ	0xFF6
  8008                           tablat	equ	0xFF5
  8009                           prodh	equ	0xFF4
  8010                           prodl	equ	0xFF3
  8011                           intcon	equ	0xFF2
  8012                           intcon2	equ	0xFF1
  8013                           postinc0	equ	0xFEE
  8014                           fsr0h	equ	0xFEA
  8015                           fsr0l	equ	0xFE9
  8016                           wreg	equ	0xFE8
  8017                           postdec1	equ	0xFE5
  8018                           fsr1h	equ	0xFE2
  8019                           fsr1l	equ	0xFE1
  8020                           indf2	equ	0xFDF
  8021                           postinc2	equ	0xFDE
  8022                           postdec2	equ	0xFDD
  8023                           plusw2	equ	0xFDB
  8024                           fsr2h	equ	0xFDA
  8025                           fsr2l	equ	0xFD9
  8026                           status	equ	0xFD8
  8027                           
  8028 ;; *************** function _EUSART2_Receive_ISR *****************
  8029 ;; Defined at:
  8030 ;;		line 141 in file "UART.c"
  8031 ;; Parameters:    Size  Location     Type
  8032 ;;		None
  8033 ;; Auto vars:     Size  Location     Type
  8034 ;;  data            1   11[COMRAM] unsigned char 
  8035 ;; Return value:  Size  Location     Type
  8036 ;;                  1    wreg      void 
  8037 ;; Registers used:
  8038 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8039 ;; Tracked objects:
  8040 ;;		On entry : 0/0
  8041 ;;		On exit  : 0/0
  8042 ;;		Unchanged: 0/0
  8043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8044 ;;      Params:         0       0       0       0       0       0       0
  8045 ;;      Locals:         1       0       0       0       0       0       0
  8046 ;;      Temps:          0       0       0       0       0       0       0
  8047 ;;      Totals:         1       0       0       0       0       0       0
  8048 ;;Total ram usage:        1 bytes
  8049 ;; Hardware stack levels used:    1
  8050 ;; Hardware stack levels required when called:    2
  8051 ;; This function calls:
  8052 ;;		i2_UART_buff_put
  8053 ;; This function is called by:
  8054 ;;		_INTERRUPT_InterruptManager
  8055 ;; This function uses a non-reentrant model
  8056 ;;
  8057                           
  8058                           	psect	text47
  8059  001854                     __ptext47:
  8060                           	opt stack 0
  8061  001854                     _EUSART2_Receive_ISR:
  8062                           	opt stack 20
  8063                           
  8064                           ;UART.c: 142: if (1 == RC2STAbits.OERR) {
  8065                           
  8066                           ;incstack = 0
  8067  001854  A271               	btfss	3953,1,c	;volatile
  8068  001856  D002               	goto	i2l645
  8069                           
  8070                           ;UART.c: 145: RC2STAbits.CREN = 0;
  8071  001858  9871               	bcf	3953,4,c	;volatile
  8072                           
  8073                           ;UART.c: 146: RC2STAbits.CREN = 1;
  8074  00185A  8871               	bsf	3953,4,c	;volatile
  8075  00185C                     i2l645:
  8076                           
  8077                           ;UART.c: 147: }
  8078                           ;UART.c: 148: unsigned char data = RCREG2;
  8079  00185C  CF74 F00C          	movff	3956,EUSART2_Receive_ISR@data	;volatile
  8080                           
  8081                           ;UART.c: 149: UART_buff_put(&input_buffer, data);
  8082  001860  0E00               	movlw	low _input_buffer
  8083  001862  6E07               	movwf	i2UART_buff_put@_this,c
  8084  001864  0E03               	movlw	high _input_buffer
  8085  001866  6E08               	movwf	i2UART_buff_put@_this+1,c
  8086  001868  C00C  F009         	movff	EUSART2_Receive_ISR@data,i2UART_buff_put@c
  8087  00186C  EC58  F006         	call	i2_UART_buff_put	;wreg free
  8088  001870  0012               	return		;funcret
  8089  001872                     __end_of_EUSART2_Receive_ISR:
  8090                           	opt stack 0
  8091                           tosu	equ	0xFFF
  8092                           tosh	equ	0xFFE
  8093                           tosl	equ	0xFFD
  8094                           pclatu	equ	0xFFB
  8095                           pclath	equ	0xFFA
  8096                           tblptru	equ	0xFF8
  8097                           tblptrh	equ	0xFF7
  8098                           tblptrl	equ	0xFF6
  8099                           tablat	equ	0xFF5
  8100                           prodh	equ	0xFF4
  8101                           prodl	equ	0xFF3
  8102                           intcon	equ	0xFF2
  8103                           intcon2	equ	0xFF1
  8104                           postinc0	equ	0xFEE
  8105                           fsr0h	equ	0xFEA
  8106                           fsr0l	equ	0xFE9
  8107                           wreg	equ	0xFE8
  8108                           postdec1	equ	0xFE5
  8109                           fsr1h	equ	0xFE2
  8110                           fsr1l	equ	0xFE1
  8111                           indf2	equ	0xFDF
  8112                           postinc2	equ	0xFDE
  8113                           postdec2	equ	0xFDD
  8114                           plusw2	equ	0xFDB
  8115                           fsr2h	equ	0xFDA
  8116                           fsr2l	equ	0xFD9
  8117                           status	equ	0xFD8
  8118                           
  8119 ;; *************** function i2_UART_buff_put *****************
  8120 ;; Defined at:
  8121 ;;		line 70 in file "UART.c"
  8122 ;; Parameters:    Size  Location     Type
  8123 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
  8124 ;;		 -> output_buffer(206), input_buffer(206), 
  8125 ;;  c               1    8[COMRAM] const unsigned char 
  8126 ;; Auto vars:     Size  Location     Type
  8127 ;;		None
  8128 ;; Return value:  Size  Location     Type
  8129 ;;                  1    wreg      void 
  8130 ;; Registers used:
  8131 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8132 ;; Tracked objects:
  8133 ;;		On entry : 0/0
  8134 ;;		On exit  : 0/0
  8135 ;;		Unchanged: 0/0
  8136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8137 ;;      Params:         3       0       0       0       0       0       0
  8138 ;;      Locals:         0       0       0       0       0       0       0
  8139 ;;      Temps:          2       0       0       0       0       0       0
  8140 ;;      Totals:         5       0       0       0       0       0       0
  8141 ;;Total ram usage:        5 bytes
  8142 ;; Hardware stack levels used:    1
  8143 ;; Hardware stack levels required when called:    1
  8144 ;; This function calls:
  8145 ;;		i2_UART_buff_modulo_inc
  8146 ;; This function is called by:
  8147 ;;		_EUSART2_Receive_ISR
  8148 ;; This function uses a non-reentrant model
  8149 ;;
  8150                           
  8151                           	psect	text48
  8152  000CB0                     __ptext48:
  8153                           	opt stack 0
  8154  000CB0                     i2_UART_buff_put:
  8155                           	opt stack 20
  8156                           
  8157                           ;UART.c: 71: if (_this->count < 200) {
  8158                           
  8159                           ;incstack = 0
  8160  000CB0  EE20 F0CC          	lfsr	2,204
  8161  000CB4  5007               	movf	i2UART_buff_put@_this,w,c
  8162  000CB6  26D9               	addwf	fsr2l,f,c
  8163  000CB8  5008               	movf	i2UART_buff_put@_this+1,w,c
  8164  000CBA  22DA               	addwfc	fsr2h,f,c
  8165  000CBC  0E01               	movlw	1
  8166  000CBE  BEDB               	btfsc	plusw2,7,c
  8167  000CC0  D007               	goto	i2l3167
  8168  000CC2  0E01               	movlw	1
  8169  000CC4  50DB               	movf	plusw2,w,c
  8170  000CC6  E13A               	bnz	i2l3173
  8171  000CC8  0EC8               	movlw	200
  8172  000CCA  5CDE               	subwf	postinc2,w,c
  8173  000CCC  B0D8               	btfsc	status,0,c
  8174  000CCE  D036               	goto	i2l3173
  8175  000CD0                     i2l3167:
  8176                           
  8177                           ;UART.c: 72: _this->buf[_this->head] = c;
  8178  000CD0  EE20 F0C8          	lfsr	2,200
  8179  000CD4  5007               	movf	i2UART_buff_put@_this,w,c
  8180  000CD6  26D9               	addwf	fsr2l,f,c
  8181  000CD8  5008               	movf	i2UART_buff_put@_this+1,w,c
  8182  000CDA  22DA               	addwfc	fsr2h,f,c
  8183  000CDC  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
  8184  000CE0  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
  8185  000CE4  500A               	movf	??i2_UART_buff_put,w,c
  8186  000CE6  2407               	addwf	i2UART_buff_put@_this,w,c
  8187  000CE8  6ED9               	movwf	fsr2l,c
  8188  000CEA  500B               	movf	??i2_UART_buff_put+1,w,c
  8189  000CEC  2008               	addwfc	i2UART_buff_put@_this+1,w,c
  8190  000CEE  6EDA               	movwf	fsr2h,c
  8191  000CF0  C009  FFDF         	movff	i2UART_buff_put@c,indf2
  8192                           
  8193                           ;UART.c: 73: _this->head = UART_buff_modulo_inc(_this->head, 200);
  8194  000CF4  EE20 F0C8          	lfsr	2,200
  8195  000CF8  5007               	movf	i2UART_buff_put@_this,w,c
  8196  000CFA  26D9               	addwf	fsr2l,f,c
  8197  000CFC  5008               	movf	i2UART_buff_put@_this+1,w,c
  8198  000CFE  22DA               	addwfc	fsr2h,f,c
  8199  000D00  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8200  000D04  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8201  000D08  0E00               	movlw	0
  8202  000D0A  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8203  000D0C  0EC8               	movlw	200
  8204  000D0E  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8205  000D10  ECC5  F00B         	call	i2_UART_buff_modulo_inc	;wreg free
  8206  000D14  EE20 F0C8          	lfsr	2,200
  8207  000D18  5007               	movf	i2UART_buff_put@_this,w,c
  8208  000D1A  26D9               	addwf	fsr2l,f,c
  8209  000D1C  5008               	movf	i2UART_buff_put@_this+1,w,c
  8210  000D1E  22DA               	addwfc	fsr2h,f,c
  8211  000D20  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  8212  000D24  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  8213                           
  8214                           ;UART.c: 74: ++_this->count;
  8215  000D28  EE20 F0CC          	lfsr	2,204
  8216  000D2C  5007               	movf	i2UART_buff_put@_this,w,c
  8217  000D2E  26D9               	addwf	fsr2l,f,c
  8218  000D30  5008               	movf	i2UART_buff_put@_this+1,w,c
  8219  000D32  22DA               	addwfc	fsr2h,f,c
  8220  000D34  2ADE               	incf	postinc2,f,c
  8221  000D36  0E00               	movlw	0
  8222  000D38  22DD               	addwfc	postdec2,f,c
  8223                           
  8224                           ;UART.c: 75: } else {
  8225  000D3A  0012               	return	
  8226  000D3C                     i2l3173:
  8227                           
  8228                           ;UART.c: 76: _this->buf[_this->head] = c;
  8229  000D3C  EE20 F0C8          	lfsr	2,200
  8230  000D40  5007               	movf	i2UART_buff_put@_this,w,c
  8231  000D42  26D9               	addwf	fsr2l,f,c
  8232  000D44  5008               	movf	i2UART_buff_put@_this+1,w,c
  8233  000D46  22DA               	addwfc	fsr2h,f,c
  8234  000D48  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
  8235  000D4C  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
  8236  000D50  500A               	movf	??i2_UART_buff_put,w,c
  8237  000D52  2407               	addwf	i2UART_buff_put@_this,w,c
  8238  000D54  6ED9               	movwf	fsr2l,c
  8239  000D56  500B               	movf	??i2_UART_buff_put+1,w,c
  8240  000D58  2008               	addwfc	i2UART_buff_put@_this+1,w,c
  8241  000D5A  6EDA               	movwf	fsr2h,c
  8242  000D5C  C009  FFDF         	movff	i2UART_buff_put@c,indf2
  8243                           
  8244                           ;UART.c: 77: _this->head = UART_buff_modulo_inc(_this->head, 200);
  8245  000D60  EE20 F0C8          	lfsr	2,200
  8246  000D64  5007               	movf	i2UART_buff_put@_this,w,c
  8247  000D66  26D9               	addwf	fsr2l,f,c
  8248  000D68  5008               	movf	i2UART_buff_put@_this+1,w,c
  8249  000D6A  22DA               	addwfc	fsr2h,f,c
  8250  000D6C  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8251  000D70  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8252  000D74  0E00               	movlw	0
  8253  000D76  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8254  000D78  0EC8               	movlw	200
  8255  000D7A  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8256  000D7C  ECC5  F00B         	call	i2_UART_buff_modulo_inc	;wreg free
  8257  000D80  EE20 F0C8          	lfsr	2,200
  8258  000D84  5007               	movf	i2UART_buff_put@_this,w,c
  8259  000D86  26D9               	addwf	fsr2l,f,c
  8260  000D88  5008               	movf	i2UART_buff_put@_this+1,w,c
  8261  000D8A  22DA               	addwfc	fsr2h,f,c
  8262  000D8C  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  8263  000D90  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  8264                           
  8265                           ;UART.c: 78: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  8266  000D94  EE20 F0CA          	lfsr	2,202
  8267  000D98  5007               	movf	i2UART_buff_put@_this,w,c
  8268  000D9A  26D9               	addwf	fsr2l,f,c
  8269  000D9C  5008               	movf	i2UART_buff_put@_this+1,w,c
  8270  000D9E  22DA               	addwfc	fsr2h,f,c
  8271  000DA0  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8272  000DA4  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8273  000DA8  0E00               	movlw	0
  8274  000DAA  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8275  000DAC  0EC8               	movlw	200
  8276  000DAE  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8277  000DB0  ECC5  F00B         	call	i2_UART_buff_modulo_inc	;wreg free
  8278  000DB4  EE20 F0CA          	lfsr	2,202
  8279  000DB8  5007               	movf	i2UART_buff_put@_this,w,c
  8280  000DBA  26D9               	addwf	fsr2l,f,c
  8281  000DBC  5008               	movf	i2UART_buff_put@_this+1,w,c
  8282  000DBE  22DA               	addwfc	fsr2h,f,c
  8283  000DC0  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  8284  000DC4  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  8285  000DC8  0012               	return	
  8286  000DCA                     __end_ofi2_UART_buff_put:
  8287                           	opt stack 0
  8288                           tosu	equ	0xFFF
  8289                           tosh	equ	0xFFE
  8290                           tosl	equ	0xFFD
  8291                           pclatu	equ	0xFFB
  8292                           pclath	equ	0xFFA
  8293                           tblptru	equ	0xFF8
  8294                           tblptrh	equ	0xFF7
  8295                           tblptrl	equ	0xFF6
  8296                           tablat	equ	0xFF5
  8297                           prodh	equ	0xFF4
  8298                           prodl	equ	0xFF3
  8299                           intcon	equ	0xFF2
  8300                           intcon2	equ	0xFF1
  8301                           postinc0	equ	0xFEE
  8302                           fsr0h	equ	0xFEA
  8303                           fsr0l	equ	0xFE9
  8304                           wreg	equ	0xFE8
  8305                           postdec1	equ	0xFE5
  8306                           fsr1h	equ	0xFE2
  8307                           fsr1l	equ	0xFE1
  8308                           indf2	equ	0xFDF
  8309                           postinc2	equ	0xFDE
  8310                           postdec2	equ	0xFDD
  8311                           plusw2	equ	0xFDB
  8312                           fsr2h	equ	0xFDA
  8313                           fsr2l	equ	0xFD9
  8314                           status	equ	0xFD8
  8315                           
  8316 ;; *************** function i2_UART_buff_modulo_inc *****************
  8317 ;; Defined at:
  8318 ;;		line 108 in file "UART.c"
  8319 ;; Parameters:    Size  Location     Type
  8320 ;;  value           2    0[COMRAM] const unsigned int 
  8321 ;;  modulus         2    2[COMRAM] const unsigned int 
  8322 ;; Auto vars:     Size  Location     Type
  8323 ;;  UART_buff_mo    2    4[COMRAM] unsigned int 
  8324 ;; Return value:  Size  Location     Type
  8325 ;;                  2    0[COMRAM] unsigned int 
  8326 ;; Registers used:
  8327 ;;		wreg, status,2, status,0
  8328 ;; Tracked objects:
  8329 ;;		On entry : 0/0
  8330 ;;		On exit  : 0/0
  8331 ;;		Unchanged: 0/0
  8332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8333 ;;      Params:         4       0       0       0       0       0       0
  8334 ;;      Locals:         2       0       0       0       0       0       0
  8335 ;;      Temps:          0       0       0       0       0       0       0
  8336 ;;      Totals:         6       0       0       0       0       0       0
  8337 ;;Total ram usage:        6 bytes
  8338 ;; Hardware stack levels used:    1
  8339 ;; This function calls:
  8340 ;;		Nothing
  8341 ;; This function is called by:
  8342 ;;		i2_UART_buff_put
  8343 ;;		i2_UART_buff_get
  8344 ;; This function uses a non-reentrant model
  8345 ;;
  8346                           
  8347                           	psect	text49
  8348  00178A                     __ptext49:
  8349                           	opt stack 0
  8350  00178A                     i2_UART_buff_modulo_inc:
  8351                           	opt stack 20
  8352                           
  8353                           ;UART.c: 109: unsigned int my_value = value + 1;
  8354                           
  8355                           ;incstack = 0
  8356  00178A  0E01               	movlw	1
  8357  00178C  2401               	addwf	i2UART_buff_modulo_inc@value,w,c
  8358  00178E  6E05               	movwf	i2UART_buff_modulo_inc@my_value,c
  8359  001790  0E00               	movlw	0
  8360  001792  2002               	addwfc	i2UART_buff_modulo_inc@value+1,w,c
  8361  001794  6E06               	movwf	i2UART_buff_modulo_inc@my_value+1,c
  8362                           
  8363                           ;UART.c: 110: if (my_value >= modulus) {
  8364  001796  5003               	movf	i2UART_buff_modulo_inc@modulus,w,c
  8365  001798  5C05               	subwf	i2UART_buff_modulo_inc@my_value,w,c
  8366  00179A  5004               	movf	i2UART_buff_modulo_inc@modulus+1,w,c
  8367  00179C  5806               	subwfb	i2UART_buff_modulo_inc@my_value+1,w,c
  8368  00179E  A0D8               	btfss	status,0,c
  8369  0017A0  D004               	goto	i2l3063
  8370                           
  8371                           ;UART.c: 111: my_value = 0;
  8372  0017A2  0E00               	movlw	0
  8373  0017A4  6E06               	movwf	i2UART_buff_modulo_inc@my_value+1,c
  8374  0017A6  0E00               	movlw	0
  8375  0017A8  6E05               	movwf	i2UART_buff_modulo_inc@my_value,c
  8376  0017AA                     i2l3063:
  8377                           
  8378                           ;UART.c: 112: }
  8379                           ;UART.c: 113: return (my_value);
  8380  0017AA  C005  F001         	movff	i2UART_buff_modulo_inc@my_value,?i2_UART_buff_modulo_inc
  8381  0017AE  C006  F002         	movff	i2UART_buff_modulo_inc@my_value+1,?i2_UART_buff_modulo_inc+1
  8382  0017B2  0012               	return	
  8383  0017B4                     __end_ofi2_UART_buff_modulo_inc:
  8384                           	opt stack 0
  8385                           tosu	equ	0xFFF
  8386                           tosh	equ	0xFFE
  8387                           tosl	equ	0xFFD
  8388                           pclatu	equ	0xFFB
  8389                           pclath	equ	0xFFA
  8390                           tblptru	equ	0xFF8
  8391                           tblptrh	equ	0xFF7
  8392                           tblptrl	equ	0xFF6
  8393                           tablat	equ	0xFF5
  8394                           prodh	equ	0xFF4
  8395                           prodl	equ	0xFF3
  8396                           intcon	equ	0xFF2
  8397                           intcon2	equ	0xFF1
  8398                           postinc0	equ	0xFEE
  8399                           fsr0h	equ	0xFEA
  8400                           fsr0l	equ	0xFE9
  8401                           wreg	equ	0xFE8
  8402                           postdec1	equ	0xFE5
  8403                           fsr1h	equ	0xFE2
  8404                           fsr1l	equ	0xFE1
  8405                           indf2	equ	0xFDF
  8406                           postinc2	equ	0xFDE
  8407                           postdec2	equ	0xFDD
  8408                           plusw2	equ	0xFDB
  8409                           fsr2h	equ	0xFDA
  8410                           fsr2l	equ	0xFD9
  8411                           status	equ	0xFD8
  8412                           
  8413 ;; *************** function _EUSART1_Transmit_ISR *****************
  8414 ;; Defined at:
  8415 ;;		line 155 in file "mcc_generated_files/eusart2.c"
  8416 ;; Parameters:    Size  Location     Type
  8417 ;;		None
  8418 ;; Auto vars:     Size  Location     Type
  8419 ;;		None
  8420 ;; Return value:  Size  Location     Type
  8421 ;;                  1    wreg      void 
  8422 ;; Registers used:
  8423 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8424 ;; Tracked objects:
  8425 ;;		On entry : 0/0
  8426 ;;		On exit  : 0/0
  8427 ;;		Unchanged: 0/0
  8428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8429 ;;      Params:         0       0       0       0       0       0       0
  8430 ;;      Locals:         0       0       0       0       0       0       0
  8431 ;;      Temps:          0       0       0       0       0       0       0
  8432 ;;      Totals:         0       0       0       0       0       0       0
  8433 ;;Total ram usage:        0 bytes
  8434 ;; Hardware stack levels used:    1
  8435 ;; This function calls:
  8436 ;;		Nothing
  8437 ;; This function is called by:
  8438 ;;		_INTERRUPT_InterruptManager
  8439 ;; This function uses a non-reentrant model
  8440 ;;
  8441                           
  8442                           	psect	text50
  8443  001684                     __ptext50:
  8444                           	opt stack 0
  8445  001684                     _EUSART1_Transmit_ISR:
  8446                           	opt stack 22
  8447                           
  8448                           ;eusart2.c: 158: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  8449                           
  8450                           ;incstack = 0
  8451  001684  0E08               	movlw	8
  8452  001686  6042               	cpfslt	_eusart1TxBufferRemaining,c	;volatile
  8453  001688  D012               	goto	i2l62
  8454                           
  8455                           ;eusart2.c: 159: TXREG1 = eusart1TxBuffer[eusart1TxTail++];
  8456  00168A  5034               	movf	_eusart1TxTail,w,c
  8457  00168C  0D01               	mullw	1
  8458  00168E  0E73               	movlw	low _eusart1TxBuffer
  8459  001690  24F3               	addwf	prodl,w,c
  8460  001692  6ED9               	movwf	fsr2l,c
  8461  001694  0E00               	movlw	high _eusart1TxBuffer
  8462  001696  20F4               	addwfc	prodh,w,c
  8463  001698  6EDA               	movwf	fsr2h,c
  8464  00169A  50DF               	movf	indf2,w,c
  8465  00169C  6EAD               	movwf	4013,c	;volatile
  8466  00169E  2A34               	incf	_eusart1TxTail,f,c
  8467                           
  8468                           ;eusart2.c: 160: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  8469  0016A0  0E07               	movlw	7
  8470  0016A2  6434               	cpfsgt	_eusart1TxTail,c
  8471  0016A4  D002               	goto	i2l3225
  8472                           
  8473                           ;eusart2.c: 161: eusart1TxTail = 0;
  8474  0016A6  0E00               	movlw	0
  8475  0016A8  6E34               	movwf	_eusart1TxTail,c
  8476  0016AA                     i2l3225:
  8477                           
  8478                           ;eusart2.c: 162: }
  8479                           ;eusart2.c: 163: eusart1TxBufferRemaining++;
  8480  0016AA  2A42               	incf	_eusart1TxBufferRemaining,f,c	;volatile
  8481                           
  8482                           ;eusart2.c: 164: } else {
  8483  0016AC  0012               	return	
  8484  0016AE                     i2l62:
  8485                           
  8486                           ;eusart2.c: 165: PIE1bits.TX1IE = 0;
  8487  0016AE  989D               	bcf	3997,4,c	;volatile
  8488  0016B0  0012               	return	
  8489  0016B2                     __end_of_EUSART1_Transmit_ISR:
  8490                           	opt stack 0
  8491                           tosu	equ	0xFFF
  8492                           tosh	equ	0xFFE
  8493                           tosl	equ	0xFFD
  8494                           pclatu	equ	0xFFB
  8495                           pclath	equ	0xFFA
  8496                           tblptru	equ	0xFF8
  8497                           tblptrh	equ	0xFF7
  8498                           tblptrl	equ	0xFF6
  8499                           tablat	equ	0xFF5
  8500                           prodh	equ	0xFF4
  8501                           prodl	equ	0xFF3
  8502                           intcon	equ	0xFF2
  8503                           intcon2	equ	0xFF1
  8504                           postinc0	equ	0xFEE
  8505                           fsr0h	equ	0xFEA
  8506                           fsr0l	equ	0xFE9
  8507                           wreg	equ	0xFE8
  8508                           postdec1	equ	0xFE5
  8509                           fsr1h	equ	0xFE2
  8510                           fsr1l	equ	0xFE1
  8511                           indf2	equ	0xFDF
  8512                           postinc2	equ	0xFDE
  8513                           postdec2	equ	0xFDD
  8514                           plusw2	equ	0xFDB
  8515                           fsr2h	equ	0xFDA
  8516                           fsr2l	equ	0xFD9
  8517                           status	equ	0xFD8
  8518                           
  8519 ;; *************** function _EUSART1_Receive_ISR *****************
  8520 ;; Defined at:
  8521 ;;		line 169 in file "mcc_generated_files/eusart2.c"
  8522 ;; Parameters:    Size  Location     Type
  8523 ;;		None
  8524 ;; Auto vars:     Size  Location     Type
  8525 ;;		None
  8526 ;; Return value:  Size  Location     Type
  8527 ;;                  1    wreg      void 
  8528 ;; Registers used:
  8529 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8530 ;; Tracked objects:
  8531 ;;		On entry : 0/0
  8532 ;;		On exit  : 0/0
  8533 ;;		Unchanged: 0/0
  8534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8535 ;;      Params:         0       0       0       0       0       0       0
  8536 ;;      Locals:         0       0       0       0       0       0       0
  8537 ;;      Temps:          0       0       0       0       0       0       0
  8538 ;;      Totals:         0       0       0       0       0       0       0
  8539 ;;Total ram usage:        0 bytes
  8540 ;; Hardware stack levels used:    1
  8541 ;; This function calls:
  8542 ;;		Nothing
  8543 ;; This function is called by:
  8544 ;;		_INTERRUPT_InterruptManager
  8545 ;; This function uses a non-reentrant model
  8546 ;;
  8547                           
  8548                           	psect	text51
  8549  00170A                     __ptext51:
  8550                           	opt stack 0
  8551  00170A                     _EUSART1_Receive_ISR:
  8552                           	opt stack 22
  8553                           
  8554                           ;eusart2.c: 170: if (1 == RC1STAbits.OERR) {
  8555                           
  8556                           ;incstack = 0
  8557  00170A  A2AB               	btfss	4011,1,c	;volatile
  8558  00170C  D002               	goto	i2l3231
  8559                           
  8560                           ;eusart2.c: 173: RC1STAbits.CREN = 0;
  8561  00170E  98AB               	bcf	4011,4,c	;volatile
  8562                           
  8563                           ;eusart2.c: 174: RC1STAbits.CREN = 1;
  8564  001710  88AB               	bsf	4011,4,c	;volatile
  8565  001712                     i2l3231:
  8566                           
  8567                           ;eusart2.c: 175: }
  8568                           ;eusart2.c: 178: eusart1RxBuffer[eusart1RxHead++] = RCREG1;
  8569  001712  5031               	movf	_eusart1RxHead,w,c
  8570  001714  0D01               	mullw	1
  8571  001716  0E6B               	movlw	low _eusart1RxBuffer
  8572  001718  24F3               	addwf	prodl,w,c
  8573  00171A  6ED9               	movwf	fsr2l,c
  8574  00171C  0E00               	movlw	high _eusart1RxBuffer
  8575  00171E  20F4               	addwfc	prodh,w,c
  8576  001720  6EDA               	movwf	fsr2h,c
  8577  001722  CFAE FFDF          	movff	4014,indf2	;volatile
  8578  001726  2A31               	incf	_eusart1RxHead,f,c
  8579                           
  8580                           ;eusart2.c: 179: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  8581  001728  0E07               	movlw	7
  8582  00172A  6431               	cpfsgt	_eusart1RxHead,c
  8583  00172C  D002               	goto	i2l3239
  8584                           
  8585                           ;eusart2.c: 180: eusart1RxHead = 0;
  8586  00172E  0E00               	movlw	0
  8587  001730  6E31               	movwf	_eusart1RxHead,c
  8588  001732                     i2l3239:
  8589                           
  8590                           ;eusart2.c: 181: }
  8591                           ;eusart2.c: 182: eusart1RxCount++;
  8592  001732  2A30               	incf	_eusart1RxCount,f,c	;volatile
  8593  001734  0012               	return		;funcret
  8594  001736                     __end_of_EUSART1_Receive_ISR:
  8595                           	opt stack 0
  8596                           tosu	equ	0xFFF
  8597                           tosh	equ	0xFFE
  8598                           tosl	equ	0xFFD
  8599                           pclatu	equ	0xFFB
  8600                           pclath	equ	0xFFA
  8601                           tblptru	equ	0xFF8
  8602                           tblptrh	equ	0xFF7
  8603                           tblptrl	equ	0xFF6
  8604                           tablat	equ	0xFF5
  8605                           prodh	equ	0xFF4
  8606                           prodl	equ	0xFF3
  8607                           intcon	equ	0xFF2
  8608                           intcon2	equ	0xFF1
  8609                           postinc0	equ	0xFEE
  8610                           fsr0h	equ	0xFEA
  8611                           fsr0l	equ	0xFE9
  8612                           wreg	equ	0xFE8
  8613                           postdec1	equ	0xFE5
  8614                           fsr1h	equ	0xFE2
