

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 27 21:56:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  8767 ;;      Params:         0       0       0       0       0       0       0
  8768 ;;      Locals:         1       0       0       0       0       0       0
  8769 ;;      Temps:          0       0       0       0       0       0       0
  8770 ;;      Totals:         1       0       0       0       0       0       0
  8771 ;;Total ram usage:        1 bytes
  8772 ;; Hardware stack levels used:    1
  8773 ;; Hardware stack levels required when called:    2
  8774 ;; This function calls:
  8775 ;;		i2_UART_buff_put
  8776 ;; This function is called by:
  8777 ;;		_INTERRUPT_InterruptManager
  8778 ;; This function uses a non-reentrant model
  8779 ;;
  8780                           
  8781                           	psect	text55
  8782  001D72                     __ptext55:
  8783                           	opt stack 0
  8784  001D72                     _EUSART1_Receive_ISR:
  8785                           	opt stack 21
  8786                           
  8787                           ;UART.c: 140: if (1 == RC1STAbits.OERR) {
  8788                           
  8789                           ;incstack = 0
  8790  001D72  A2AB               	btfss	4011,1,c	;volatile
  8791  001D74  D002               	goto	i2l810
  8792                           
  8793                           ;UART.c: 143: RC1STAbits.CREN = 0;
  8794  001D76  98AB               	bcf	4011,4,c	;volatile
  8795                           
  8796                           ;UART.c: 144: RC1STAbits.CREN = 1;
  8797  001D78  88AB               	bsf	4011,4,c	;volatile
  8798  001D7A                     i2l810:
  8799                           
  8800                           ;UART.c: 145: }
  8801                           ;UART.c: 146: unsigned char data = RCREG1;
  8802  001D7A  CFAE F00C          	movff	4014,EUSART1_Receive_ISR@data	;volatile
  8803                           
  8804                           ;UART.c: 147: UART_buff_put(&input_buffer, data);
  8805  001D7E  0E00               	movlw	low _input_buffer
  8806  001D80  6E07               	movwf	i2UART_buff_put@_this,c
  8807  001D82  0E03               	movlw	high _input_buffer
  8808  001D84  6E08               	movwf	i2UART_buff_put@_this+1,c
  8809  001D86  C00C  F009         	movff	EUSART1_Receive_ISR@data,i2UART_buff_put@c
  8810  001D8A  ECE5  F006         	call	i2_UART_buff_put	;wreg free
  8811  001D8E  0012               	return		;funcret
  8812  001D90                     __end_of_EUSART1_Receive_ISR:
  8813                           	opt stack 0
  8814                           tosu	equ	0xFFF
  8815                           tosh	equ	0xFFE
  8816                           tosl	equ	0xFFD
  8817                           pclatu	equ	0xFFB
  8818                           pclath	equ	0xFFA
  8819                           tblptru	equ	0xFF8
  8820                           tblptrh	equ	0xFF7
  8821                           tblptrl	equ	0xFF6
  8822                           tablat	equ	0xFF5
  8823                           prodh	equ	0xFF4
  8824                           prodl	equ	0xFF3
  8825                           intcon	equ	0xFF2
  8826                           intcon2	equ	0xFF1
  8827                           postinc0	equ	0xFEE
  8828                           fsr0h	equ	0xFEA
  8829                           fsr0l	equ	0xFE9
  8830                           wreg	equ	0xFE8
  8831                           fsr1h	equ	0xFE2
  8832                           fsr1l	equ	0xFE1
  8833                           indf2	equ	0xFDF
  8834                           postinc2	equ	0xFDE
  8835                           postdec2	equ	0xFDD
  8836                           plusw2	equ	0xFDB
  8837                           fsr2h	equ	0xFDA
  8838                           fsr2l	equ	0xFD9
  8839                           status	equ	0xFD8
  8840                           
  8841 ;; *************** function i2_UART_buff_put *****************
  8842 ;; Defined at:
  8843 ;;		line 68 in file "UART.c"
  8844 ;; Parameters:    Size  Location     Type
  8845 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
  8846 ;;		 -> output_buffer(206), input_buffer(206), 
  8847 ;;  c               1    8[COMRAM] const unsigned char 
  8848 ;; Auto vars:     Size  Location     Type
  8849 ;;		None
  8850 ;; Return value:  Size  Location     Type
  8851 ;;                  1    wreg      void 
  8852 ;; Registers used:
  8853 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8854 ;; Tracked objects:
  8855 ;;		On entry : 0/0
  8856 ;;		On exit  : 0/0
  8857 ;;		Unchanged: 0/0
  8858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8859 ;;      Params:         3       0       0       0       0       0       0
  8860 ;;      Locals:         0       0       0       0       0       0       0
  8861 ;;      Temps:          2       0       0       0       0       0       0
  8862 ;;      Totals:         5       0       0       0       0       0       0
  8863 ;;Total ram usage:        5 bytes
  8864 ;; Hardware stack levels used:    1
  8865 ;; Hardware stack levels required when called:    1
  8866 ;; This function calls:
  8867 ;;		i2_UART_buff_modulo_inc
  8868 ;; This function is called by:
  8869 ;;		_EUSART1_Receive_ISR
  8870 ;; This function uses a non-reentrant model
  8871 ;;
  8872                           
  8873                           	psect	text56
  8874  000DCA                     __ptext56:
  8875                           	opt stack 0
  8876  000DCA                     i2_UART_buff_put:
  8877                           	opt stack 21
  8878                           
  8879                           ;UART.c: 69: if (_this->count < 200) {
  8880                           
  8881                           ;incstack = 0
  8882  000DCA  EE20 F0CC          	lfsr	2,204
  8883  000DCE  5007               	movf	i2UART_buff_put@_this,w,c
  8884  000DD0  26D9               	addwf	fsr2l,f,c
  8885  000DD2  5008               	movf	i2UART_buff_put@_this+1,w,c
  8886  000DD4  22DA               	addwfc	fsr2h,f,c
  8887  000DD6  0E01               	movlw	1
  8888  000DD8  BEDB               	btfsc	plusw2,7,c
  8889  000DDA  D007               	goto	i2l3403
  8890  000DDC  0E01               	movlw	1
  8891  000DDE  50DB               	movf	plusw2,w,c
  8892  000DE0  E13A               	bnz	i2l3409
  8893  000DE2  0EC8               	movlw	200
  8894  000DE4  5CDE               	subwf	postinc2,w,c
  8895  000DE6  B0D8               	btfsc	status,0,c
  8896  000DE8  D036               	goto	i2l3409
  8897  000DEA                     i2l3403:
  8898                           
  8899                           ;UART.c: 70: _this->buf[_this->head] = c;
  8900  000DEA  EE20 F0C8          	lfsr	2,200
  8901  000DEE  5007               	movf	i2UART_buff_put@_this,w,c
  8902  000DF0  26D9               	addwf	fsr2l,f,c
  8903  000DF2  5008               	movf	i2UART_buff_put@_this+1,w,c
  8904  000DF4  22DA               	addwfc	fsr2h,f,c
  8905  000DF6  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
  8906  000DFA  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
  8907  000DFE  500A               	movf	??i2_UART_buff_put,w,c
  8908  000E00  2407               	addwf	i2UART_buff_put@_this,w,c
  8909  000E02  6ED9               	movwf	fsr2l,c
  8910  000E04  500B               	movf	??i2_UART_buff_put+1,w,c
  8911  000E06  2008               	addwfc	i2UART_buff_put@_this+1,w,c
  8912  000E08  6EDA               	movwf	fsr2h,c
  8913  000E0A  C009  FFDF         	movff	i2UART_buff_put@c,indf2
  8914                           
  8915                           ;UART.c: 71: _this->head = UART_buff_modulo_inc(_this->head, 200);
  8916  000E0E  EE20 F0C8          	lfsr	2,200
  8917  000E12  5007               	movf	i2UART_buff_put@_this,w,c
  8918  000E14  26D9               	addwf	fsr2l,f,c
  8919  000E16  5008               	movf	i2UART_buff_put@_this+1,w,c
  8920  000E18  22DA               	addwfc	fsr2h,f,c
  8921  000E1A  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8922  000E1E  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8923  000E22  0E00               	movlw	0
  8924  000E24  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8925  000E26  0EC8               	movlw	200
  8926  000E28  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8927  000E2A  EC65  F00E         	call	i2_UART_buff_modulo_inc	;wreg free
  8928  000E2E  EE20 F0C8          	lfsr	2,200
  8929  000E32  5007               	movf	i2UART_buff_put@_this,w,c
  8930  000E34  26D9               	addwf	fsr2l,f,c
  8931  000E36  5008               	movf	i2UART_buff_put@_this+1,w,c
  8932  000E38  22DA               	addwfc	fsr2h,f,c
  8933  000E3A  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  8934  000E3E  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  8935                           
  8936                           ;UART.c: 72: ++_this->count;
  8937  000E42  EE20 F0CC          	lfsr	2,204
  8938  000E46  5007               	movf	i2UART_buff_put@_this,w,c
  8939  000E48  26D9               	addwf	fsr2l,f,c
  8940  000E4A  5008               	movf	i2UART_buff_put@_this+1,w,c
  8941  000E4C  22DA               	addwfc	fsr2h,f,c
  8942  000E4E  2ADE               	incf	postinc2,f,c
  8943  000E50  0E00               	movlw	0
  8944  000E52  22DD               	addwfc	postdec2,f,c
  8945                           
  8946                           ;UART.c: 73: } else {
  8947  000E54  0012               	return	
  8948  000E56                     i2l3409:
  8949                           
  8950                           ;UART.c: 74: _this->buf[_this->head] = c;
  8951  000E56  EE20 F0C8          	lfsr	2,200
  8952  000E5A  5007               	movf	i2UART_buff_put@_this,w,c
  8953  000E5C  26D9               	addwf	fsr2l,f,c
  8954  000E5E  5008               	movf	i2UART_buff_put@_this+1,w,c
  8955  000E60  22DA               	addwfc	fsr2h,f,c
  8956  000E62  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
  8957  000E66  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
  8958  000E6A  500A               	movf	??i2_UART_buff_put,w,c
  8959  000E6C  2407               	addwf	i2UART_buff_put@_this,w,c
  8960  000E6E  6ED9               	movwf	fsr2l,c
  8961  000E70  500B               	movf	??i2_UART_buff_put+1,w,c
  8962  000E72  2008               	addwfc	i2UART_buff_put@_this+1,w,c
  8963  000E74  6EDA               	movwf	fsr2h,c
  8964  000E76  C009  FFDF         	movff	i2UART_buff_put@c,indf2
  8965                           
  8966                           ;UART.c: 75: _this->head = UART_buff_modulo_inc(_this->head, 200);
  8967  000E7A  EE20 F0C8          	lfsr	2,200
  8968  000E7E  5007               	movf	i2UART_buff_put@_this,w,c
  8969  000E80  26D9               	addwf	fsr2l,f,c
  8970  000E82  5008               	movf	i2UART_buff_put@_this+1,w,c
  8971  000E84  22DA               	addwfc	fsr2h,f,c
  8972  000E86  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8973  000E8A  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8974  000E8E  0E00               	movlw	0
  8975  000E90  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8976  000E92  0EC8               	movlw	200
  8977  000E94  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8978  000E96  EC65  F00E         	call	i2_UART_buff_modulo_inc	;wreg free
  8979  000E9A  EE20 F0C8          	lfsr	2,200
  8980  000E9E  5007               	movf	i2UART_buff_put@_this,w,c
  8981  000EA0  26D9               	addwf	fsr2l,f,c
  8982  000EA2  5008               	movf	i2UART_buff_put@_this+1,w,c
  8983  000EA4  22DA               	addwfc	fsr2h,f,c
  8984  000EA6  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  8985  000EAA  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  8986                           
  8987                           ;UART.c: 76: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  8988  000EAE  EE20 F0CA          	lfsr	2,202
  8989  000EB2  5007               	movf	i2UART_buff_put@_this,w,c
  8990  000EB4  26D9               	addwf	fsr2l,f,c
  8991  000EB6  5008               	movf	i2UART_buff_put@_this+1,w,c
  8992  000EB8  22DA               	addwfc	fsr2h,f,c
  8993  000EBA  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8994  000EBE  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8995  000EC2  0E00               	movlw	0
  8996  000EC4  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8997  000EC6  0EC8               	movlw	200
  8998  000EC8  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8999  000ECA  EC65  F00E         	call	i2_UART_buff_modulo_inc	;wreg free
  9000  000ECE  EE20 F0CA          	lfsr	2,202
  9001  000ED2  5007               	movf	i2UART_buff_put@_this,w,c
  9002  000ED4  26D9               	addwf	fsr2l,f,c
  9003  000ED6  5008               	movf	i2UART_buff_put@_this+1,w,c
  9004  000ED8  22DA               	addwfc	fsr2h,f,c
  9005  000EDA  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  9006  000EDE  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  9007  000EE2  0012               	return	
  9008  000EE4                     __end_ofi2_UART_buff_put:
  9009                           	opt stack 0
  9010                           tosu	equ	0xFFF
  9011                           tosh	equ	0xFFE
  9012                           tosl	equ	0xFFD
  9013                           pclatu	equ	0xFFB
  9014                           pclath	equ	0xFFA
  9015                           tblptru	equ	0xFF8
  9016                           tblptrh	equ	0xFF7
  9017                           tblptrl	equ	0xFF6
  9018                           tablat	equ	0xFF5
  9019                           prodh	equ	0xFF4
  9020                           prodl	equ	0xFF3
  9021                           intcon	equ	0xFF2
  9022                           intcon2	equ	0xFF1
  9023                           postinc0	equ	0xFEE
  9024                           fsr0h	equ	0xFEA
  9025                           fsr0l	equ	0xFE9
  9026                           wreg	equ	0xFE8
  9027                           fsr1h	equ	0xFE2
  9028                           fsr1l	equ	0xFE1
  9029                           indf2	equ	0xFDF
  9030                           postinc2	equ	0xFDE
  9031                           postdec2	equ	0xFDD
  9032                           plusw2	equ	0xFDB
  9033                           fsr2h	equ	0xFDA
  9034                           fsr2l	equ	0xFD9
  9035                           status	equ	0xFD8
  9036                           
  9037 ;; *************** function i2_UART_buff_modulo_inc *****************
  9038 ;; Defined at:
  9039 ;;		line 106 in file "UART.c"
  9040 ;; Parameters:    Size  Location     Type
  9041 ;;  value           2    0[COMRAM] const unsigned int 
  9042 ;;  modulus         2    2[COMRAM] const unsigned int 
  9043 ;; Auto vars:     Size  Location     Type
  9044 ;;  UART_buff_mo    2    4[COMRAM] unsigned int 
  9045 ;; Return value:  Size  Location     Type
  9046 ;;                  2    0[COMRAM] unsigned int 
  9047 ;; Registers used:
  9048 ;;		wreg, status,2, status,0
  9049 ;; Tracked objects:
  9050 ;;		On entry : 0/0
  9051 ;;		On exit  : 0/0
  9052 ;;		Unchanged: 0/0
  9053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9054 ;;      Params:         4       0       0       0       0       0       0
  9055 ;;      Locals:         2       0       0       0       0       0       0
  9056 ;;      Temps:          0       0       0       0       0       0       0
  9057 ;;      Totals:         6       0       0       0       0       0       0
  9058 ;;Total ram usage:        6 bytes
  9059 ;; Hardware stack levels used:    1
  9060 ;; This function calls:
  9061 ;;		Nothing
  9062 ;; This function is called by:
  9063 ;;		i2_UART_buff_put
  9064 ;;		i2_UART_buff_get
  9065 ;; This function uses a non-reentrant model
  9066 ;;
  9067                           
  9068                           	psect	text57
  9069  001CCA                     __ptext57:
  9070                           	opt stack 0
  9071  001CCA                     i2_UART_buff_modulo_inc:
  9072                           	opt stack 21
  9073                           
  9074                           ;UART.c: 107: unsigned int my_value = value + 1;
  9075                           
  9076                           ;incstack = 0
  9077  001CCA  0E01               	movlw	1
  9078  001CCC  2401               	addwf	i2UART_buff_modulo_inc@value,w,c
  9079  001CCE  6E05               	movwf	i2UART_buff_modulo_inc@my_value,c
  9080  001CD0  0E00               	movlw	0
  9081  001CD2  2002               	addwfc	i2UART_buff_modulo_inc@value+1,w,c
  9082  001CD4  6E06               	movwf	i2UART_buff_modulo_inc@my_value+1,c
  9083                           
  9084                           ;UART.c: 108: if (my_value >= modulus) {
  9085  001CD6  5003               	movf	i2UART_buff_modulo_inc@modulus,w,c
  9086  001CD8  5C05               	subwf	i2UART_buff_modulo_inc@my_value,w,c
  9087  001CDA  5004               	movf	i2UART_buff_modulo_inc@modulus+1,w,c
  9088  001CDC  5806               	subwfb	i2UART_buff_modulo_inc@my_value+1,w,c
  9089  001CDE  A0D8               	btfss	status,0,c
  9090  001CE0  D004               	goto	i2l3039
  9091                           
  9092                           ;UART.c: 109: my_value = 0;
  9093  001CE2  0E00               	movlw	0
  9094  001CE4  6E06               	movwf	i2UART_buff_modulo_inc@my_value+1,c
  9095  001CE6  0E00               	movlw	0
  9096  001CE8  6E05               	movwf	i2UART_buff_modulo_inc@my_value,c
  9097  001CEA                     i2l3039:
  9098                           
  9099                           ;UART.c: 110: }
  9100                           ;UART.c: 111: return (my_value);
  9101  001CEA  C005  F001         	movff	i2UART_buff_modulo_inc@my_value,?i2_UART_buff_modulo_inc
  9102  001CEE  C006  F002         	movff	i2UART_buff_modulo_inc@my_value+1,?i2_UART_buff_modulo_inc+1
  9103  001CF2  0012               	return	
  9104  001CF4                     __end_ofi2_UART_buff_modulo_inc:
  9105                           	opt stack 0
  9106                           tosu	equ	0xFFF
  9107                           tosh	equ	0xFFE
  9108                           tosl	equ	0xFFD
  9109                           pclatu	equ	0xFFB
  9110                           pclath	equ	0xFFA
  9111                           tblptru	equ	0xFF8
  9112                           tblptrh	equ	0xFF7
  9113                           tblptrl	equ	0xFF6
  9114                           tablat	equ	0xFF5
  9115                           prodh	equ	0xFF4
  9116                           prodl	equ	0xFF3
  9117                           intcon	equ	0xFF2
  9118                           intcon2	equ	0xFF1
  9119                           postinc0	equ	0xFEE
  9120                           fsr0h	equ	0xFEA
  9121                           fsr0l	equ	0xFE9
  9122                           wreg	equ	0xFE8
  9123                           fsr1h	equ	0xFE2
  9124                           fsr1l	equ	0xFE1
  9125                           indf2	equ	0xFDF
  9126                           postinc2	equ	0xFDE
  9127                           postdec2	equ	0xFDD
  9128                           plusw2	equ	0xFDB
  9129                           fsr2h	equ	0xFDA
  9130                           fsr2l	equ	0xFD9
  9131                           status	equ	0xFD8
  9132                           
  9133 ;; *************** function _ADC_ISR *****************
  9134 ;; Defined at:
  9135 ;;		line 128 in file "mcc_generated_files/adc.c"
  9136 ;; Parameters:    Size  Location     Type
  9137 ;;		None
  9138 ;; Auto vars:     Size  Location     Type
  9139 ;;		None
  9140 ;; Return value:  Size  Location     Type
  9141 ;;                  1    wreg      void 
  9142 ;; Registers used:
  9143 ;;		None
  9144 ;; Tracked objects:
  9145 ;;		On entry : 0/0
  9146 ;;		On exit  : 0/0
  9147 ;;		Unchanged: 0/0
  9148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9149 ;;      Params:         0       0       0       0       0       0       0
  9150 ;;      Locals:         0       0       0       0       0       0       0
  9151 ;;      Temps:          0       0       0       0       0       0       0
  9152 ;;      Totals:         0       0       0       0       0       0       0
  9153 ;;Total ram usage:        0 bytes
  9154 ;; Hardware stack levels used:    1
  9155 ;; This function calls:
  9156 ;;		Nothing
  9157 ;; This function is called by:
  9158 ;;		_INTERRUPT_InterruptManager
  9159 ;; This function uses a non-reentrant model
  9160 ;;
  9161                           
  9162                           	psect	text58
  9163  001E82                     __ptext58:
  9164                           	opt stack 0
  9165  001E82                     _ADC_ISR:
  9166                           	opt stack 23
  9167                           
  9168                           ;adc.c: 131: PIR1bits.ADIF = 0;
  9169                           
  9170                           ;incstack = 0
  9171  001E82  9C9E               	bcf	3998,6,c	;volatile
  9172  001E84  0012               	return		;funcret
  9173  001E86                     __end_of_ADC_ISR:
  9174                           	opt stack 0
  9175  0000                     tosu	equ	0xFFF
  9176                           tosh	equ	0xFFE
  9177                           tosl	equ	0xFFD
  9178                           pclatu	equ	0xFFB
  9179                           pclath	equ	0xFFA
  9180                           tblptru	equ	0xFF8
  9181                           tblptrh	equ	0xFF7
  9182                           tblptrl	equ	0xFF6
  9183                           tablat	equ	0xFF5
  9184                           prodh	equ	0xFF4
  9185                           prodl	equ	0xFF3
  9186                           intcon	equ	0xFF2
  9187                           intcon2	equ	0xFF1
  9188                           postinc0	equ	0xFEE
  9189                           fsr0h	equ	0xFEA
  9190                           fsr0l	equ	0xFE9
  9191                           wreg	equ	0xFE8
  9192                           fsr1h	equ	0xFE2
  9193                           fsr1l	equ	0xFE1
  9194                           indf2	equ	0xFDF
  9195                           postinc2	equ	0xFDE
  9196                           postdec2	equ	0xFDD
  9197                           plusw2	equ	0xFDB
  9198                           fsr2h	equ	0xFDA
  9199                           fsr2l	equ	0xFD9
  9200                           status	equ	0xFD8
  9201                           tosu	equ	0xFFF
  9202                           tosh	equ	0xFFE
  9203                           tosl	equ	0xFFD
  9204                           pclatu	equ	0xFFB
  9205                           pclath	equ	0xFFA
  9206                           tblptru	equ	0xFF8
  9207                           tblptrh	equ	0xFF7
  9208                           tblptrl	equ	0xFF6
  9209                           tablat	equ	0xFF5
  9210                           prodh	equ	0xFF4
  9211                           prodl	equ	0xFF3
  9212                           intcon	equ	0xFF2
  9213                           intcon2	equ	0xFF1
  9214                           postinc0	equ	0xFEE
  9215                           fsr0h	equ	0xFEA
  9216                           fsr0l	equ	0xFE9
  9217                           wreg	equ	0xFE8
  9218                           fsr1h	equ	0xFE2
  9219                           fsr1l	equ	0xFE1
  9220                           indf2	equ	0xFDF
  9221                           postinc2	equ	0xFDE
  9222                           postdec2	equ	0xFDD
  9223                           plusw2	equ	0xFDB
  9224                           fsr2h	equ	0xFDA
  9225                           fsr2l	equ	0xFD9
  9226                           status	equ	0xFD8
  9227                           
  9228                           	psect	text59
  9229  000000                     __ptext59:
  9230                           	opt stack 0
  9231                           tosu	equ	0xFFF
  9232                           tosh	equ	0xFFE
  9233                           tosl	equ	0xFFD
  9234                           pclatu	equ	0xFFB
  9235                           pclath	equ	0xFFA
  9236                           tblptru	equ	0xFF8
  9237                           tblptrh	equ	0xFF7
  9238                           tblptrl	equ	0xFF6
  9239                           tablat	equ	0xFF5
  9240                           prodh	equ	0xFF4
  9241                           prodl	equ	0xFF3
  9242                           intcon	equ	0xFF2
  9243                           intcon2	equ	0xFF1
  9244                           postinc0	equ	0xFEE
  9245                           fsr0h	equ	0xFEA
  9246                           fsr0l	equ	0xFE9
  9247                           wreg	equ	0xFE8
  9248                           fsr1h	equ	0xFE2
  9249                           fsr1l	equ	0xFE1
  9250                           indf2	equ	0xFDF
  9251                           postinc2	equ	0xFDE
  9252                           postdec2	equ	0xFDD
  9253                           plusw2	equ	0xFDB
  9254                           fsr2h	equ	0xFDA
  9255                           fsr2l	equ	0xFD9
  9256                           status	equ	0xFD8
  9257                           
  9258                           	psect	rparam
  9259  0000                     tosu	equ	0xFFF
  9260                           tosh	equ	0xFFE
  9261                           tosl	equ	0xFFD
  9262                           pclatu	equ	0xFFB
  9263                           pclath	equ	0xFFA
  9264                           tblptru	equ	0xFF8
  9265                           tblptrh	equ	0xFF7
  9266                           tblptrl	equ	0xFF6
  9267                           tablat	equ	0xFF5
  9268                           prodh	equ	0xFF4
  9269                           prodl	equ	0xFF3
  9270                           intcon	equ	0xFF2
  9271                           intcon2	equ	0xFF1
  9272                           postinc0	equ	0xFEE
  9273                           fsr0h	equ	0xFEA
  9274                           fsr0l	equ	0xFE9
  9275                           wreg	equ	0xFE8
  9276                           fsr1h	equ	0xFE2
  9277                           fsr1l	equ	0xFE1
  9278                           indf2	equ	0xFDF
  9279                           postinc2	equ	0xFDE
  9280                           postdec2	equ	0xFDD
  9281                           plusw2	equ	0xFDB
  9282                           fsr2h	equ	0xFDA
  9283                           fsr2l	equ	0xFD9
  9284                           status	equ	0xFD8
  9285                           
  9286                           	psect	temp
  9287  000045                     btemp:
  9288                           	opt stack 0
  9289  000045                     	ds	1
  9290  0000                     int$flags	set	btemp
  9291                           tosu	equ	0xFFF
  9292                           tosh	equ	0xFFE
  9293                           tosl	equ	0xFFD
  9294                           pclatu	equ	0xFFB
  9295                           pclath	equ	0xFFA
  9296                           tblptru	equ	0xFF8
  9297                           tblptrh	equ	0xFF7
  9298                           tblptrl	equ	0xFF6
  9299                           tablat	equ	0xFF5
  9300                           prodh	equ	0xFF4
  9301                           prodl	equ	0xFF3
  9302                           intcon	equ	0xFF2
  9303                           intcon2	equ	0xFF1
  9304                           postinc0	equ	0xFEE
  9305                           fsr0h	equ	0xFEA
  9306                           fsr0l	equ	0xFE9
  9307                           wreg	equ	0xFE8
  9308                           fsr1h	equ	0xFE2
  9309                           fsr1l	equ	0xFE1
  9310                           indf2	equ	0xFDF
  9311                           postinc2	equ	0xFDE
  9312                           postdec2	equ	0xFDD
  9313                           plusw2	equ	0xFDB
  9314                           fsr2h	equ	0xFDA
  9315                           fsr2l	equ	0xFD9
  9316                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1009
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     37      68
    BANK0           160     27     140
    BANK1           256      0     254
    BANK2           256      0     200
    BANK3           256      0     206
    BANK4           256      0     206
    BANK5           256      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK4[206]), input_buffer(BANK3[206]), ring_buffer(BANK1[206]), 

    memset@p	PTR unsigned char  size(2) Largest target is 206
		 -> output_buffer(BANK4[206]), input_buffer(BANK3[206]), ring_buffer(BANK1[206]), 

    UART_buff_peek@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> input_buffer(BANK3[206]), 

    UART_buff_size@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK4[206]), input_buffer(BANK3[206]), 

    UART_buff_get@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK4[206]), input_buffer(BANK3[206]), 

    UART_buff_put@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK4[206]), input_buffer(BANK3[206]), 

    UART_buff_init@_this	PTR struct UART_ring_buff size(2) Largest target is 206
		 -> output_buffer(BANK4[206]), input_buffer(BANK3[206]), 

    crcBufS_get@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    crcBufS_status_put@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    crcBufS_put@_this	PTR struct crcBufS size(2) Largest target is 17
		 -> crc_buffer(BANK0[17]), 

    sp__memset	PTR void  size(2) Largest target is 206
		 -> output_buffer(BANK4[206]), input_buffer(BANK3[206]), ring_buffer(BANK1[206]), 

    FastTransfer_buffer_flush@_this	PTR struct ringBufS size(2) Largest target is 206
		 -> ring_buffer(BANK1[206]), 

    FastTransfer_buffer_put@_this	PTR struct ringBufS size(2) Largest target is 206
		 -> ring_buffer(BANK1[206]), 

    CRC8@data	PTR const unsigned char  size(2) Largest target is 206
		 -> NULL(NULL[0]), CRCcheck@arrayHolder(BANK0[3]), receiveData@holder_1382(BANK0[3]), receiveData@holder(BANK0[3]), 
		 -> rx_buffer(BANK2[200]), ring_buffer(BANK1[206]), 

    sendStructAddress	PTR unsigned char  size(2) Largest target is 206
		 -> NULL(NULL[0]), ring_buffer(BANK1[206]), 

    begin@stufftoreceive	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Receive_get(), 

    serial_read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), Receive_get(), 

    begin@stuffpeek	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Receive_peek(), 

    serial_peek	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), Receive_peek(), 

    begin@stuffavailable	PTR FTN()int  size(2) Largest target is 2
		 -> Receive_available(), 

    serial_available	PTR FTN()int  size(2) Largest target is 2
		 -> Absolute function(), Receive_available(), 

    begin@stufftosend	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Send_put(), 

    serial_write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), Send_put(), 

    begin@ptr	PTR volatile int  size(2) Largest target is 40
		 -> receiveArray(BANK0[40]), 

    receiveArrayAddress	PTR volatile int  size(2) Largest target is 40
		 -> NULL(NULL[0]), receiveArray(BANK0[40]), 


