

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 09 21:41:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  7454  00004C  B89D               	btfsc	3997,4,c	;volatile
  7455  00004E  A89E               	btfss	3998,4,c	;volatile
  7456  000050  D003               	goto	i2l108
  7457                           
  7458                           ;interrupt_manager.c: 75: {
  7459                           ;interrupt_manager.c: 76: EUSART1_Transmit_ISR();
  7460  000052  ECD7  F00C         	call	_EUSART1_Transmit_ISR	;wreg free
  7461                           
  7462                           ;interrupt_manager.c: 77: }
  7463  000056  D006               	goto	i2l112
  7464  000058                     i2l108:
  7465                           
  7466                           ;interrupt_manager.c: 78: else if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  7467  000058  BC9D               	btfsc	3997,6,c	;volatile
  7468  00005A  AC9E               	btfss	3998,6,c	;volatile
  7469  00005C  D003               	goto	i2l112
  7470                           
  7471                           ;interrupt_manager.c: 79: {
  7472                           ;interrupt_manager.c: 80: ADC_ISR();
  7473  00005E  EC0B  F00E         	call	_ADC_ISR	;wreg free
  7474                           
  7475                           ;interrupt_manager.c: 82: else
  7476                           ;interrupt_manager.c: 83: {
  7477                           
  7478                           ;interrupt_manager.c: 81: }
  7479  000062  D000               	goto	i2l112
  7480  000064                     i2l112:
  7481  000064  C01A  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  7482  000068  C019  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  7483  00006C  C018  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  7484  000070  C017  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  7485  000074  C016  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  7486  000078  C015  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  7487  00007C  C014  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  7488  000080  C013  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  7489  000084  C012  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  7490  000088  C011  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  7491  00008C  C010  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  7492  000090  C00F  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  7493  000094  C00E  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  7494  000098  C00D  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  7495  00009C  0011               	retfie		f
  7496  00009E                     __end_of_INTERRUPT_InterruptManager:
  7497                           	opt stack 0
  7498                           tosu	equ	0xFFF
  7499                           tosh	equ	0xFFE
  7500                           tosl	equ	0xFFD
  7501                           pclatu	equ	0xFFB
  7502                           pclath	equ	0xFFA
  7503                           tblptru	equ	0xFF8
  7504                           tblptrh	equ	0xFF7
  7505                           tblptrl	equ	0xFF6
  7506                           tablat	equ	0xFF5
  7507                           prodh	equ	0xFF4
  7508                           prodl	equ	0xFF3
  7509                           intcon	equ	0xFF2
  7510                           intcon2	equ	0xFF1
  7511                           postinc0	equ	0xFEE
  7512                           fsr0h	equ	0xFEA
  7513                           fsr0l	equ	0xFE9
  7514                           wreg	equ	0xFE8
  7515                           fsr1h	equ	0xFE2
  7516                           fsr1l	equ	0xFE1
  7517                           indf2	equ	0xFDF
  7518                           postinc2	equ	0xFDE
  7519                           postdec2	equ	0xFDD
  7520                           plusw2	equ	0xFDB
  7521                           fsr2h	equ	0xFDA
  7522                           fsr2l	equ	0xFD9
  7523                           status	equ	0xFD8
  7524                           
  7525 ;; *************** function _EUSART1_Transmit_ISR *****************
  7526 ;; Defined at:
  7527 ;;		line 150 in file "UART.c"
  7528 ;; Parameters:    Size  Location     Type
  7529 ;;		None
  7530 ;; Auto vars:     Size  Location     Type
  7531 ;;		None
  7532 ;; Return value:  Size  Location     Type
  7533 ;;		None               void
  7534 ;; Registers used:
  7535 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7536 ;; Tracked objects:
  7537 ;;		On entry : 0/0
  7538 ;;		On exit  : 0/0
  7539 ;;		Unchanged: 0/0
  7540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7541 ;;      Params:         0       0       0       0       0       0       0
  7542 ;;      Locals:         0       0       0       0       0       0       0
  7543 ;;      Temps:          0       0       0       0       0       0       0
  7544 ;;      Totals:         0       0       0       0       0       0       0
  7545 ;;Total ram usage:        0 bytes
  7546 ;; Hardware stack levels used:    1
  7547 ;; Hardware stack levels required when called:    2
  7548 ;; This function calls:
  7549 ;;		i2_UART_buff_get
  7550 ;;		i2_UART_buff_size
  7551 ;; This function is called by:
  7552 ;;		_INTERRUPT_InterruptManager
  7553 ;; This function uses a non-reentrant model
  7554 ;;
  7555                           
  7556                           	psect	text45
  7557  0019AE                     __ptext45:
  7558                           	opt stack 0
  7559  0019AE                     _EUSART1_Transmit_ISR:
  7560                           	opt stack 21
  7561                           
  7562                           ;UART.c: 152: if (UART_buff_size(&output_buffer) > 0) {
  7563                           
  7564                           ;incstack = 0
  7565  0019AE  0E00               	movlw	low _output_buffer
  7566  0019B0  6E01               	movwf	i2UART_buff_size@_this,c
  7567  0019B2  0E04               	movlw	high _output_buffer
  7568  0019B4  6E02               	movwf	i2UART_buff_size@_this+1,c
  7569  0019B6  ECD5  F00D         	call	i2_UART_buff_size	;wreg free
  7570  0019BA  BE02               	btfsc	?i2_UART_buff_size+1,7,c
  7571  0019BC  D00D               	goto	i2l3103
  7572  0019BE  5002               	movf	?i2_UART_buff_size+1,w,c
  7573  0019C0  E103               	bnz	i2u256_40
  7574  0019C2  0401               	decf	?i2_UART_buff_size,w,c
  7575  0019C4  A0D8               	btfss	status,0,c
  7576  0019C6  D008               	goto	i2l3103
  7577  0019C8                     i2u256_40:
  7578                           
  7579                           ;UART.c: 153: TXREG1 = UART_buff_get(&output_buffer);
  7580  0019C8  0E00               	movlw	low _output_buffer
  7581  0019CA  6E07               	movwf	i2UART_buff_get@_this,c
  7582  0019CC  0E04               	movlw	high _output_buffer
  7583  0019CE  6E08               	movwf	i2UART_buff_get@_this+1,c
  7584  0019D0  EC11  F00A         	call	i2_UART_buff_get	;wreg free
  7585  0019D4  6EAD               	movwf	4013,c	;volatile
  7586                           
  7587                           ;UART.c: 154: } else {
  7588  0019D6  0012               	return	
  7589  0019D8                     i2l3103:
  7590                           
  7591                           ;UART.c: 155: Transmit_stall = 1;
  7592  0019D8  0E01               	movlw	1
  7593  0019DA  6E45               	movwf	_Transmit_stall,c
  7594                           
  7595                           ;UART.c: 156: PIE1bits.TX1IE = 0;
  7596  0019DC  989D               	bcf	3997,4,c	;volatile
  7597  0019DE  0012               	return	
  7598  0019E0  0012               	return		;funcret
  7599  0019E2                     __end_of_EUSART1_Transmit_ISR:
  7600                           	opt stack 0
  7601                           tosu	equ	0xFFF
  7602                           tosh	equ	0xFFE
  7603                           tosl	equ	0xFFD
  7604                           pclatu	equ	0xFFB
  7605                           pclath	equ	0xFFA
  7606                           tblptru	equ	0xFF8
  7607                           tblptrh	equ	0xFF7
  7608                           tblptrl	equ	0xFF6
  7609                           tablat	equ	0xFF5
  7610                           prodh	equ	0xFF4
  7611                           prodl	equ	0xFF3
  7612                           intcon	equ	0xFF2
  7613                           intcon2	equ	0xFF1
  7614                           postinc0	equ	0xFEE
  7615                           fsr0h	equ	0xFEA
  7616                           fsr0l	equ	0xFE9
  7617                           wreg	equ	0xFE8
  7618                           fsr1h	equ	0xFE2
  7619                           fsr1l	equ	0xFE1
  7620                           indf2	equ	0xFDF
  7621                           postinc2	equ	0xFDE
  7622                           postdec2	equ	0xFDD
  7623                           plusw2	equ	0xFDB
  7624                           fsr2h	equ	0xFDA
  7625                           fsr2l	equ	0xFD9
  7626                           status	equ	0xFD8
  7627                           
  7628 ;; *************** function i2_UART_buff_size *****************
  7629 ;; Defined at:
  7630 ;;		line 102 in file "UART.c"
  7631 ;; Parameters:    Size  Location     Type
  7632 ;;  _this           2    0[COMRAM] PTR struct UART_ring_buf
  7633 ;;		 -> output_buffer(206), input_buffer(206), 
  7634 ;; Auto vars:     Size  Location     Type
  7635 ;;		None
  7636 ;; Return value:  Size  Location     Type
  7637 ;;                  2    0[COMRAM] int 
  7638 ;; Registers used:
  7639 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7640 ;; Tracked objects:
  7641 ;;		On entry : 0/0
  7642 ;;		On exit  : 0/0
  7643 ;;		Unchanged: 0/0
  7644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7645 ;;      Params:         2       0       0       0       0       0       0
  7646 ;;      Locals:         0       0       0       0       0       0       0
  7647 ;;      Temps:          0       0       0       0       0       0       0
  7648 ;;      Totals:         2       0       0       0       0       0       0
  7649 ;;Total ram usage:        2 bytes
  7650 ;; Hardware stack levels used:    1
  7651 ;; This function calls:
  7652 ;;		Nothing
  7653 ;; This function is called by:
  7654 ;;		_EUSART1_Transmit_ISR
  7655 ;; This function uses a non-reentrant model
  7656 ;;
  7657                           
  7658                           	psect	text46
  7659  001BAA                     __ptext46:
  7660                           	opt stack 0
  7661  001BAA                     i2_UART_buff_size:
  7662                           	opt stack 22
  7663                           
  7664                           ;UART.c: 103: return (_this->count);
  7665                           
  7666                           ;incstack = 0
  7667  001BAA  EE20 F0CC          	lfsr	2,204
  7668  001BAE  5001               	movf	i2UART_buff_size@_this,w,c
  7669  001BB0  26D9               	addwf	fsr2l,f,c
  7670  001BB2  5002               	movf	i2UART_buff_size@_this+1,w,c
  7671  001BB4  22DA               	addwfc	fsr2h,f,c
  7672  001BB6  CFDE F001          	movff	postinc2,?i2_UART_buff_size
  7673  001BBA  CFDD F002          	movff	postdec2,?i2_UART_buff_size+1
  7674  001BBE  0012               	return	
  7675  001BC0  0012               	return		;funcret
  7676  001BC2                     __end_ofi2_UART_buff_size:
  7677                           	opt stack 0
  7678                           tosu	equ	0xFFF
  7679                           tosh	equ	0xFFE
  7680                           tosl	equ	0xFFD
  7681                           pclatu	equ	0xFFB
  7682                           pclath	equ	0xFFA
  7683                           tblptru	equ	0xFF8
  7684                           tblptrh	equ	0xFF7
  7685                           tblptrl	equ	0xFF6
  7686                           tablat	equ	0xFF5
  7687                           prodh	equ	0xFF4
  7688                           prodl	equ	0xFF3
  7689                           intcon	equ	0xFF2
  7690                           intcon2	equ	0xFF1
  7691                           postinc0	equ	0xFEE
  7692                           fsr0h	equ	0xFEA
  7693                           fsr0l	equ	0xFE9
  7694                           wreg	equ	0xFE8
  7695                           fsr1h	equ	0xFE2
  7696                           fsr1l	equ	0xFE1
  7697                           indf2	equ	0xFDF
  7698                           postinc2	equ	0xFDE
  7699                           postdec2	equ	0xFDD
  7700                           plusw2	equ	0xFDB
  7701                           fsr2h	equ	0xFDA
  7702                           fsr2l	equ	0xFD9
  7703                           status	equ	0xFD8
  7704                           
  7705 ;; *************** function i2_UART_buff_get *****************
  7706 ;; Defined at:
  7707 ;;		line 81 in file "UART.c"
  7708 ;; Parameters:    Size  Location     Type
  7709 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
  7710 ;;		 -> output_buffer(206), input_buffer(206), 
  7711 ;; Auto vars:     Size  Location     Type
  7712 ;;  UART_buff_ge    1   10[COMRAM] unsigned char 
  7713 ;; Return value:  Size  Location     Type
  7714 ;;                  1    wreg      unsigned char 
  7715 ;; Registers used:
  7716 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7717 ;; Tracked objects:
  7718 ;;		On entry : 0/0
  7719 ;;		On exit  : 0/0
  7720 ;;		Unchanged: 0/0
  7721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7722 ;;      Params:         2       0       0       0       0       0       0
  7723 ;;      Locals:         1       0       0       0       0       0       0
  7724 ;;      Temps:          2       0       0       0       0       0       0
  7725 ;;      Totals:         5       0       0       0       0       0       0
  7726 ;;Total ram usage:        5 bytes
  7727 ;; Hardware stack levels used:    1
  7728 ;; Hardware stack levels required when called:    1
  7729 ;; This function calls:
  7730 ;;		i2_UART_buff_modulo_inc
  7731 ;; This function is called by:
  7732 ;;		_EUSART1_Transmit_ISR
  7733 ;; This function uses a non-reentrant model
  7734 ;;
  7735                           
  7736                           	psect	text47
  7737  001422                     __ptext47:
  7738                           	opt stack 0
  7739  001422                     i2_UART_buff_get:
  7740                           	opt stack 21
  7741                           
  7742                           ;UART.c: 82: unsigned char c;
  7743                           ;UART.c: 83: if (_this->count > 0) {
  7744                           
  7745                           ;incstack = 0
  7746  001422  EE20 F0CC          	lfsr	2,204
  7747  001426  5007               	movf	i2UART_buff_get@_this,w,c
  7748  001428  26D9               	addwf	fsr2l,f,c
  7749  00142A  5008               	movf	i2UART_buff_get@_this+1,w,c
  7750  00142C  22DA               	addwfc	fsr2h,f,c
  7751  00142E  0E01               	movlw	1
  7752  001430  BEDB               	btfsc	plusw2,7,c
  7753  001432  D03C               	goto	i2l3075
  7754  001434  0E01               	movlw	1
  7755  001436  50DB               	movf	plusw2,w,c
  7756  001438  E103               	bnz	i2u253_40
  7757  00143A  04DE               	decf	postinc2,w,c
  7758  00143C  A0D8               	btfss	status,0,c
  7759  00143E  D036               	goto	i2l3075
  7760  001440                     i2u253_40:
  7761                           
  7762                           ;UART.c: 84: c = _this->buf[_this->tail];
  7763  001440  EE20 F0CA          	lfsr	2,202
  7764  001444  5007               	movf	i2UART_buff_get@_this,w,c
  7765  001446  26D9               	addwf	fsr2l,f,c
  7766  001448  5008               	movf	i2UART_buff_get@_this+1,w,c
  7767  00144A  22DA               	addwfc	fsr2h,f,c
  7768  00144C  CFDE F009          	movff	postinc2,??i2_UART_buff_get
  7769  001450  CFDD F00A          	movff	postdec2,??i2_UART_buff_get+1
  7770  001454  5009               	movf	??i2_UART_buff_get,w,c
  7771  001456  2407               	addwf	i2UART_buff_get@_this,w,c
  7772  001458  6ED9               	movwf	fsr2l,c
  7773  00145A  500A               	movf	??i2_UART_buff_get+1,w,c
  7774  00145C  2008               	addwfc	i2UART_buff_get@_this+1,w,c
  7775  00145E  6EDA               	movwf	fsr2h,c
  7776  001460  50DF               	movf	indf2,w,c
  7777  001462  6E0B               	movwf	i2UART_buff_get@c,c
  7778                           
  7779                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  7780  001464  EE20 F0CA          	lfsr	2,202
  7781  001468  5007               	movf	i2UART_buff_get@_this,w,c
  7782  00146A  26D9               	addwf	fsr2l,f,c
  7783  00146C  5008               	movf	i2UART_buff_get@_this+1,w,c
  7784  00146E  22DA               	addwfc	fsr2h,f,c
  7785  001470  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  7786  001474  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  7787  001478  0E00               	movlw	0
  7788  00147A  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  7789  00147C  0EC8               	movlw	200
  7790  00147E  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  7791  001480  EC4E  F00D         	call	i2_UART_buff_modulo_inc	;wreg free
  7792  001484  EE20 F0CA          	lfsr	2,202
  7793  001488  5007               	movf	i2UART_buff_get@_this,w,c
  7794  00148A  26D9               	addwf	fsr2l,f,c
  7795  00148C  5008               	movf	i2UART_buff_get@_this+1,w,c
  7796  00148E  22DA               	addwfc	fsr2h,f,c
  7797  001490  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  7798  001494  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  7799                           
  7800                           ;UART.c: 86: --_this->count;
  7801  001498  EE20 F0CC          	lfsr	2,204
  7802  00149C  5007               	movf	i2UART_buff_get@_this,w,c
  7803  00149E  26D9               	addwf	fsr2l,f,c
  7804  0014A0  5008               	movf	i2UART_buff_get@_this+1,w,c
  7805  0014A2  22DA               	addwfc	fsr2h,f,c
  7806  0014A4  06DE               	decf	postinc2,f,c
  7807  0014A6  0E00               	movlw	0
  7808  0014A8  5ADD               	subwfb	postdec2,f,c
  7809                           
  7810                           ;UART.c: 87: } else {
  7811  0014AA  D002               	goto	i2l726
  7812  0014AC                     i2l3075:
  7813                           
  7814                           ;UART.c: 88: c = 0;
  7815  0014AC  0E00               	movlw	0
  7816  0014AE  6E0B               	movwf	i2UART_buff_get@c,c
  7817  0014B0                     i2l726:
  7818                           
  7819                           ;UART.c: 89: }
  7820                           ;UART.c: 90: return (c);
  7821  0014B0  500B               	movf	i2UART_buff_get@c,w,c
  7822  0014B2  0012               	return	
  7823  0014B4  0012               	return		;funcret
  7824  0014B6                     __end_ofi2_UART_buff_get:
  7825                           	opt stack 0
  7826                           tosu	equ	0xFFF
  7827                           tosh	equ	0xFFE
  7828                           tosl	equ	0xFFD
  7829                           pclatu	equ	0xFFB
  7830                           pclath	equ	0xFFA
  7831                           tblptru	equ	0xFF8
  7832                           tblptrh	equ	0xFF7
  7833                           tblptrl	equ	0xFF6
  7834                           tablat	equ	0xFF5
  7835                           prodh	equ	0xFF4
  7836                           prodl	equ	0xFF3
  7837                           intcon	equ	0xFF2
  7838                           intcon2	equ	0xFF1
  7839                           postinc0	equ	0xFEE
  7840                           fsr0h	equ	0xFEA
  7841                           fsr0l	equ	0xFE9
  7842                           wreg	equ	0xFE8
  7843                           fsr1h	equ	0xFE2
  7844                           fsr1l	equ	0xFE1
  7845                           indf2	equ	0xFDF
  7846                           postinc2	equ	0xFDE
  7847                           postdec2	equ	0xFDD
  7848                           plusw2	equ	0xFDB
  7849                           fsr2h	equ	0xFDA
  7850                           fsr2l	equ	0xFD9
  7851                           status	equ	0xFD8
  7852                           
  7853 ;; *************** function _EUSART1_Receive_ISR *****************
  7854 ;; Defined at:
  7855 ;;		line 139 in file "UART.c"
  7856 ;; Parameters:    Size  Location     Type
  7857 ;;		None
  7858 ;; Auto vars:     Size  Location     Type
  7859 ;;  data            1   11[COMRAM] unsigned char 
  7860 ;; Return value:  Size  Location     Type
  7861 ;;		None               void
  7862 ;; Registers used:
  7863 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7864 ;; Tracked objects:
  7865 ;;		On entry : 0/0
  7866 ;;		On exit  : 0/0
  7867 ;;		Unchanged: 0/0
  7868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7869 ;;      Params:         0       0       0       0       0       0       0
  7870 ;;      Locals:         1       0       0       0       0       0       0
  7871 ;;      Temps:          0       0       0       0       0       0       0
  7872 ;;      Totals:         1       0       0       0       0       0       0
  7873 ;;Total ram usage:        1 bytes
  7874 ;; Hardware stack levels used:    1
  7875 ;; Hardware stack levels required when called:    2
  7876 ;; This function calls:
  7877 ;;		i2_UART_buff_put
  7878 ;; This function is called by:
  7879 ;;		_INTERRUPT_InterruptManager
  7880 ;; This function uses a non-reentrant model
  7881 ;;
  7882                           
  7883                           	psect	text48
  7884  001B0E                     __ptext48:
  7885                           	opt stack 0
  7886  001B0E                     _EUSART1_Receive_ISR:
  7887                           	opt stack 21
  7888                           
  7889                           ;UART.c: 140: if (1 == RC1STAbits.OERR) {
  7890                           
  7891                           ;incstack = 0
  7892  001B0E  A2AB               	btfss	4011,1,c	;volatile
  7893  001B10  D002               	goto	i2l757
  7894                           
  7895                           ;UART.c: 143: RC1STAbits.CREN = 0;
  7896  001B12  98AB               	bcf	4011,4,c	;volatile
  7897                           
  7898                           ;UART.c: 144: RC1STAbits.CREN = 1;
  7899  001B14  88AB               	bsf	4011,4,c	;volatile
  7900  001B16                     i2l757:
  7901                           
  7902                           ;UART.c: 145: }
  7903                           ;UART.c: 146: unsigned char data = RCREG1;
  7904  001B16  CFAE F00C          	movff	4014,EUSART1_Receive_ISR@data	;volatile
  7905                           
  7906                           ;UART.c: 147: UART_buff_put(&input_buffer, data);
  7907  001B1A  0E00               	movlw	low _input_buffer
  7908  001B1C  6E07               	movwf	i2UART_buff_put@_this,c
  7909  001B1E  0E03               	movlw	high _input_buffer
  7910  001B20  6E08               	movwf	i2UART_buff_put@_this+1,c
  7911  001B22  C00C  F009         	movff	EUSART1_Receive_ISR@data,i2UART_buff_put@c
  7912  001B26  EC5B  F006         	call	i2_UART_buff_put	;wreg free
  7913  001B2A  0012               	return		;funcret
  7914  001B2C                     __end_of_EUSART1_Receive_ISR:
  7915                           	opt stack 0
  7916                           tosu	equ	0xFFF
  7917                           tosh	equ	0xFFE
  7918                           tosl	equ	0xFFD
  7919                           pclatu	equ	0xFFB
  7920                           pclath	equ	0xFFA
  7921                           tblptru	equ	0xFF8
  7922                           tblptrh	equ	0xFF7
  7923                           tblptrl	equ	0xFF6
  7924                           tablat	equ	0xFF5
  7925                           prodh	equ	0xFF4
  7926                           prodl	equ	0xFF3
  7927                           intcon	equ	0xFF2
  7928                           intcon2	equ	0xFF1
  7929                           postinc0	equ	0xFEE
  7930                           fsr0h	equ	0xFEA
  7931                           fsr0l	equ	0xFE9
  7932                           wreg	equ	0xFE8
  7933                           fsr1h	equ	0xFE2
  7934                           fsr1l	equ	0xFE1
  7935                           indf2	equ	0xFDF
  7936                           postinc2	equ	0xFDE
  7937                           postdec2	equ	0xFDD
  7938                           plusw2	equ	0xFDB
  7939                           fsr2h	equ	0xFDA
  7940                           fsr2l	equ	0xFD9
  7941                           status	equ	0xFD8
  7942                           
  7943 ;; *************** function i2_UART_buff_put *****************
  7944 ;; Defined at:
  7945 ;;		line 68 in file "UART.c"
  7946 ;; Parameters:    Size  Location     Type
  7947 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
  7948 ;;		 -> output_buffer(206), input_buffer(206), 
  7949 ;;  c               1    8[COMRAM] const unsigned char 
  7950 ;; Auto vars:     Size  Location     Type
  7951 ;;		None
  7952 ;; Return value:  Size  Location     Type
  7953 ;;		None               void
  7954 ;; Registers used:
  7955 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7956 ;; Tracked objects:
  7957 ;;		On entry : 0/0
  7958 ;;		On exit  : 0/0
  7959 ;;		Unchanged: 0/0
  7960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7961 ;;      Params:         3       0       0       0       0       0       0
  7962 ;;      Locals:         0       0       0       0       0       0       0
  7963 ;;      Temps:          2       0       0       0       0       0       0
  7964 ;;      Totals:         5       0       0       0       0       0       0
  7965 ;;Total ram usage:        5 bytes
  7966 ;; Hardware stack levels used:    1
  7967 ;; Hardware stack levels required when called:    1
  7968 ;; This function calls:
  7969 ;;		i2_UART_buff_modulo_inc
  7970 ;; This function is called by:
  7971 ;;		_EUSART1_Receive_ISR
  7972 ;; This function uses a non-reentrant model
  7973 ;;
  7974                           
  7975                           	psect	text49
  7976  000CB6                     __ptext49:
  7977                           	opt stack 0
  7978  000CB6                     i2_UART_buff_put:
  7979                           	opt stack 21
  7980                           
  7981                           ;UART.c: 69: if (_this->count < 200) {
  7982                           
  7983                           ;incstack = 0
  7984  000CB6  EE20 F0CC          	lfsr	2,204
  7985  000CBA  5007               	movf	i2UART_buff_put@_this,w,c
  7986  000CBC  26D9               	addwf	fsr2l,f,c
  7987  000CBE  5008               	movf	i2UART_buff_put@_this+1,w,c
  7988  000CC0  22DA               	addwfc	fsr2h,f,c
  7989  000CC2  0E01               	movlw	1
  7990  000CC4  BEDB               	btfsc	plusw2,7,c
  7991  000CC6  D007               	goto	i2l3055
  7992  000CC8  0E01               	movlw	1
  7993  000CCA  50DB               	movf	plusw2,w,c
  7994  000CCC  E13A               	bnz	i2l3061
  7995  000CCE  0EC8               	movlw	200
  7996  000CD0  5CDE               	subwf	postinc2,w,c
  7997  000CD2  B0D8               	btfsc	status,0,c
  7998  000CD4  D036               	goto	i2l3061
  7999  000CD6                     i2l3055:
  8000                           
  8001                           ;UART.c: 70: _this->buf[_this->head] = c;
  8002  000CD6  EE20 F0C8          	lfsr	2,200
  8003  000CDA  5007               	movf	i2UART_buff_put@_this,w,c
  8004  000CDC  26D9               	addwf	fsr2l,f,c
  8005  000CDE  5008               	movf	i2UART_buff_put@_this+1,w,c
  8006  000CE0  22DA               	addwfc	fsr2h,f,c
  8007  000CE2  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
  8008  000CE6  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
  8009  000CEA  500A               	movf	??i2_UART_buff_put,w,c
  8010  000CEC  2407               	addwf	i2UART_buff_put@_this,w,c
  8011  000CEE  6ED9               	movwf	fsr2l,c
  8012  000CF0  500B               	movf	??i2_UART_buff_put+1,w,c
  8013  000CF2  2008               	addwfc	i2UART_buff_put@_this+1,w,c
  8014  000CF4  6EDA               	movwf	fsr2h,c
  8015  000CF6  C009  FFDF         	movff	i2UART_buff_put@c,indf2
  8016                           
  8017                           ;UART.c: 71: _this->head = UART_buff_modulo_inc(_this->head, 200);
  8018  000CFA  EE20 F0C8          	lfsr	2,200
  8019  000CFE  5007               	movf	i2UART_buff_put@_this,w,c
  8020  000D00  26D9               	addwf	fsr2l,f,c
  8021  000D02  5008               	movf	i2UART_buff_put@_this+1,w,c
  8022  000D04  22DA               	addwfc	fsr2h,f,c
  8023  000D06  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8024  000D0A  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8025  000D0E  0E00               	movlw	0
  8026  000D10  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8027  000D12  0EC8               	movlw	200
  8028  000D14  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8029  000D16  EC4E  F00D         	call	i2_UART_buff_modulo_inc	;wreg free
  8030  000D1A  EE20 F0C8          	lfsr	2,200
  8031  000D1E  5007               	movf	i2UART_buff_put@_this,w,c
  8032  000D20  26D9               	addwf	fsr2l,f,c
  8033  000D22  5008               	movf	i2UART_buff_put@_this+1,w,c
  8034  000D24  22DA               	addwfc	fsr2h,f,c
  8035  000D26  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  8036  000D2A  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  8037                           
  8038                           ;UART.c: 72: ++_this->count;
  8039  000D2E  EE20 F0CC          	lfsr	2,204
  8040  000D32  5007               	movf	i2UART_buff_put@_this,w,c
  8041  000D34  26D9               	addwf	fsr2l,f,c
  8042  000D36  5008               	movf	i2UART_buff_put@_this+1,w,c
  8043  000D38  22DA               	addwfc	fsr2h,f,c
  8044  000D3A  2ADE               	incf	postinc2,f,c
  8045  000D3C  0E00               	movlw	0
  8046  000D3E  22DD               	addwfc	postdec2,f,c
  8047                           
  8048                           ;UART.c: 73: } else {
  8049  000D40  0012               	return	
  8050  000D42                     i2l3061:
  8051                           
  8052                           ;UART.c: 74: _this->buf[_this->head] = c;
  8053  000D42  EE20 F0C8          	lfsr	2,200
  8054  000D46  5007               	movf	i2UART_buff_put@_this,w,c
  8055  000D48  26D9               	addwf	fsr2l,f,c
  8056  000D4A  5008               	movf	i2UART_buff_put@_this+1,w,c
  8057  000D4C  22DA               	addwfc	fsr2h,f,c
  8058  000D4E  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
  8059  000D52  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
  8060  000D56  500A               	movf	??i2_UART_buff_put,w,c
  8061  000D58  2407               	addwf	i2UART_buff_put@_this,w,c
  8062  000D5A  6ED9               	movwf	fsr2l,c
  8063  000D5C  500B               	movf	??i2_UART_buff_put+1,w,c
  8064  000D5E  2008               	addwfc	i2UART_buff_put@_this+1,w,c
  8065  000D60  6EDA               	movwf	fsr2h,c
