

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 24 01:35:30 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.40
  4793 ;; This function calls:
  4794 ;;		Nothing
  4795 ;; This function is called by:
  4796 ;;		_main
  4797 ;;		_SR_FRSStart
  4798 ;; This function uses a non-reentrant model
  4799 ;;
  4800                           
  4801                           
  4802                           ;psect for function _Delay
  4803  052C                     _Delay:	
  4804                           
  4805                           ;Function.c: 94: int x;
  4806                           ;Function.c: 95: for (x = 0; x < wait; x++) {
  4807                           
  4808                           ;incstack = 0
  4809                           ; Regs used in _Delay: [wreg+status,2]
  4810  052C  01F4               	clrf	Delay@x
  4811  052D  01F5               	clrf	Delay@x+1
  4812  052E                     l62:	
  4813  052E  0875               	movf	Delay@x+1,w
  4814  052F  3A80               	xorlw	128
  4815  0530  00F3               	movwf	??_Delay
  4816  0531  0872               	movf	Delay@wait+1,w
  4817  0532  3A80               	xorlw	128
  4818  0533  0273               	subwf	??_Delay,w
  4819  0534  1D03               	skipz
  4820  0535  2D38               	goto	u785
  4821  0536  0871               	movf	Delay@wait,w
  4822  0537  0274               	subwf	Delay@x,w
  4823  0538                     u785:	
  4824  0538  1803               	btfsc	3,0
  4825  0539  0008               	return
  4826                           
  4827                           ;Function.c: 96: _delay((unsigned long)((1)*(4000000/4000.0)));
  4828  053A  30C8               	movlw	200
  4829  053B                     u2037:	
  4830  053B  3200               	nop2
  4831  053C  0B89               	decfsz	9,f
  4832  053D  2D3B               	goto	u2037
  4833  053E  3001               	movlw	1
  4834  053F  07F4               	addwf	Delay@x,f
  4835  0540  3000               	movlw	0
  4836  0541  3DF5               	addwfc	Delay@x+1,f
  4837  0542  2D2E               	goto	l62
  4838  0543                     __end_of_Delay:	
  4839                           
  4840                           	psect	text31
  4841  0605                     __ptext31:	
  4842 ;; *************** function _LEDOff *****************
  4843 ;; Defined at:
  4844 ;;		line 153 in file "Function.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;		None
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;		None
  4849 ;; Return value:  Size  Location     Type
  4850 ;;                  1    wreg      void 
  4851 ;; Registers used:
  4852 ;;		None
  4853 ;; Tracked objects:
  4854 ;;		On entry : 0/0
  4855 ;;		On exit  : 0/0
  4856 ;;		Unchanged: 0/0
  4857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4862 ;;Total ram usage:        0 bytes
  4863 ;; Hardware stack levels used:    1
  4864 ;; Hardware stack levels required when called:    2
  4865 ;; This function calls:
  4866 ;;		Nothing
  4867 ;; This function is called by:
  4868 ;;		_main
  4869 ;; This function uses a non-reentrant model
  4870 ;;
  4871                           
  4872                           
  4873                           ;psect for function _LEDOff
  4874  0605                     _LEDOff:	
  4875                           
  4876                           ;Function.c: 154: PORTCbits.RC3 = 0;
  4877                           
  4878                           ;incstack = 0
  4879                           ; Regs used in _LEDOff: []
  4880  0605  0020               	movlb	0	; select bank0
  4881  0606  118E               	bcf	14,3	;volatile
  4882                           
  4883                           ;Function.c: 155: PORTCbits.RC5 = 0;
  4884  0607  128E               	bcf	14,5	;volatile
  4885                           
  4886                           ;Function.c: 156: PORTCbits.RC4 = 0;
  4887  0608  120E               	bcf	14,4	;volatile
  4888  0609  0008               	return
  4889  060A                     __end_of_LEDOff:	
  4890                           
  4891                           	psect	intentry
  4892  0004                     __pintentry:	
  4893 ;; *************** function _INTERRUPT_InterruptManager *****************
  4894 ;; Defined at:
  4895 ;;		line 123 in file "Function.c"
  4896 ;; Parameters:    Size  Location     Type
  4897 ;;		None
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;		None
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  1    wreg      void 
  4902 ;; Registers used:
  4903 ;;		wreg, status,2, status,0, pclath, cstack
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4911 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4912 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4913 ;;Total ram usage:        1 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; Hardware stack levels required when called:    1
  4916 ;; This function calls:
  4917 ;;		_TMR2_ISR
  4918 ;; This function is called by:
  4919 ;;		Interrupt level 1
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923  0004                     _INTERRUPT_InterruptManager:	
  4924                           
  4925                           ;incstack = 0
  4926  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4927                           
  4928                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4929  0005  3180               	pagesel	$
  4930  0006  0020               	movlb	0	; select bank0
  4931  0007  087F               	movf	127,w
  4932  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  4933                           
  4934                           ;Function.c: 125: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  4935  0009  0021               	movlb	1	; select bank1
  4936  000A  1C91               	btfss	17,1	;volatile
  4937  000B  2811               	goto	i1l73
  4938  000C  0020               	movlb	0	; select bank0
  4939  000D  1C91               	btfss	17,1	;volatile
  4940  000E  2811               	goto	i1l73
  4941                           
  4942                           ;Function.c: 126: {
  4943                           ;Function.c: 127: TMR2_ISR();
  4944  000F  3185  25F3         	fcall	_TMR2_ISR
  4945  0011                     i1l73:	
  4946                           ;Function.c: 129: else
  4947                           ;Function.c: 130: {
  4948                           
  4949                           ;Function.c: 128: }
  4950                           
  4951  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  4952  0012  0020               	movlb	0	; select bank0
  4953  0013  00FF               	movwf	127
  4954  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4955  0015  0009               	retfie
  4956  0016                     __end_of_INTERRUPT_InterruptManager:	
  4957                           
  4958                           	psect	text33
  4959  05F3                     __ptext33:	
  4960 ;; *************** function _TMR2_ISR *****************
  4961 ;; Defined at:
  4962 ;;		line 54 in file "Timer.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;		None
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;		None
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  1    wreg      void 
  4969 ;; Registers used:
  4970 ;;		wreg
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4980 ;;Total ram usage:        0 bytes
  4981 ;; Hardware stack levels used:    1
  4982 ;; This function calls:
  4983 ;;		Nothing
  4984 ;; This function is called by:
  4985 ;;		_INTERRUPT_InterruptManager
  4986 ;; This function uses a non-reentrant model
  4987 ;;
  4988                           
  4989                           
  4990                           ;psect for function _TMR2_ISR
  4991  05F3                     _TMR2_ISR:	
  4992                           
  4993                           ;Timer.c: 57: ticker++;
  4994                           
  4995                           ;incstack = 0
  4996                           ; Regs used in _TMR2_ISR: [wreg]
  4997  05F3  3001               	movlw	1
  4998  05F4  0020               	movlb	0	; select bank0
  4999  05F5  07C6               	addwf	_ticker,f
  5000  05F6  3000               	movlw	0
  5001  05F7  3DC7               	addwfc	_ticker+1,f
  5002                           
  5003                           ;Timer.c: 59: PIR1bits.TMR2IF = 0;
  5004  05F8  1091               	bcf	17,1	;volatile
  5005  05F9  0008               	return
  5006  05FA                     __end_of_TMR2_ISR:	
  5007  007E                     btemp	set	126	;btemp
  5008  007E                     int$flags	set	126
  5009  007E                     wtemp0	set	126


Data Sizes:
    Strings     138
    Constant    0
    Data        1
    BSS         104
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     33      45
    BANK1            80      0      46
    BANK2            80      0      46
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_18(CODE[3]), STR_17(CODE[21]), STR_16(CODE[3]), STR_15(CODE[3]), 
		 -> STR_14(CODE[16]), STR_13(CODE[3]), STR_12(CODE[3]), STR_11(CODE[19]), 
		 -> STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[22]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[43]), STR_4(CODE[3]), STR_3(CODE[3]), 
		 -> STR_2(CODE[14]), STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _RadioOperation->___awtoft
    ___ftmul->___ftpack
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    _ReadVoltage->_SetADCChannel
    _SetVolume->_printf
    _SetVOX->_printf
    _SetPowerSave->_printf
    _SetMIC->_printf
    _SetFrequency->_printf
    _SetCommandMode->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_RadioOperation
    _RadioOperation->___ftdiv
    ___ftdiv->___ftmul
    _SR_FRSStart->_SetMIC
    _SetVolume->_printf
    _SetVOX->_printf
    _SetPowerSave->_printf
    _SetMIC->_printf
    _SetFrequency->_printf
    _SetCommandMode->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17678
                              _Delay
                             _LEDOff
                         _RadioBegin
                     _RadioOperation
                              _Start
 ---------------------------------------------------------------------------------
 (1) _Start                                                0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RadioOperation                                       1     1      0    7850
                                             32 BANK0      1     1      0
                        _ClearTicker
                          _GetTicker
                        _ReadCharger
                        _ReadVoltage
                    _SR_FRSPowerDown
                         _SR_FRSTalk
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2756
                                              0 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     242
                                              1 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2558
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2206
                                              9 COMMON     3     0      3
                                              0 BANK0      3     3      0
                        _ReadVoltage (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2008
                                              1 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _SR_FRSTalk                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadVoltage                                          4     1      3      88
                                              2 COMMON     4     1      3
                      _SetADCChannel
 ---------------------------------------------------------------------------------
 (3) _SetADCChannel                                        1     1      0      66
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadCharger                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _GetTicker                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ClearTicker                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RadioBegin                                           0     0      0    9411
                        _SR_FRSStart
 ---------------------------------------------------------------------------------
 (2) _SR_FRSStart                                          0     0      0    9411
                              _Delay
                    _SR_FRSPowerDown
                     _SetCommandMode
                       _SetFrequency
                             _SetMIC
                       _SetPowerSave
                             _SetVOX
                          _SetVolume
 ---------------------------------------------------------------------------------
 (3) _SetVolume                                            3     3      0    1529
                                              3 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (3) _SetVOX                                               3     1      2    1594
                                              3 BANK0      3     1      2
                             _printf
 ---------------------------------------------------------------------------------
 (3) _SetPowerSave                                         0     0      0    1436
                             _printf
 ---------------------------------------------------------------------------------
 (3) _SetMIC                                               6     5      1    1563
                                              3 BANK0      6     5      1
                             _printf
 ---------------------------------------------------------------------------------
 (3) _SetFrequency                                         0     0      0    1436
                             _printf
 ---------------------------------------------------------------------------------
 (3) _SetCommandMode                                       0     0      0    1436
                             _printf
 ---------------------------------------------------------------------------------
 (4) _printf                                              23    17      6    1436
                                              3 COMMON     9     3      6
                                              0 BANK0      3     3      0
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      62
                                              2 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SR_FRSPowerDown                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Delay                                                5     3      2     417
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _LEDOff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (8) _TMR2_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _LEDOff
   _RadioBegin
     _SR_FRSStart
       _Delay
       _SR_FRSPowerDown
       _SetCommandMode
         _printf
           _putch
             _EUSART_Write
       _SetFrequency
         _printf
           _putch
             _EUSART_Write
       _SetMIC
         _printf
           _putch
             _EUSART_Write
       _SetPowerSave
         _printf
           _putch
             _EUSART_Write
       _SetVOX
         _printf
           _putch
             _EUSART_Write
       _SetVolume
         _printf
           _putch
             _EUSART_Write
   _RadioOperation
     _ClearTicker
     _GetTicker
     _ReadCharger
     _ReadVoltage
       _SetADCChannel
     _SR_FRSPowerDown
     _SR_FRSTalk
     ___awtoft
       _ReadVoltage (ARG)
         _SetADCChannel
       ___ftpack (ARG)
     ___ftdiv
       ___ftmul (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftge
     ___ftmul
       ___ftpack
   _Start
     _ADC_Initialize
     _EUSART1_Initialize
     _INTERRUPT_Initialize
     _TMR2_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR2_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2D       5       56.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2E       7       57.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2E       9       57.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      96      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      96      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Mar 24 01:35:30 2017

                         __CFG_CP$ON 0000                                   l62 052E  
                                 l76 0587                                   l78 058C  
                        __CFG_CPD$ON 0000                          __CFG_LVP$ON 0000  
                                l302 03B3                                  l152 05EC  
                                l244 0041                                  l272 05BB  
                                l554 034A                                  l555 0352  
                                l547 0337                           _SR_FRSTalk 05A5  
                                _PR2 001B                                  u785 0538  
                      _SetADCChannel 04F5                      _TMR2_Initialize 05CD  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       ___ftdiv@cntr 003A                         ___ftdiv@sign 003F  
                               l1304 04FF                                 l1308 0509  
                               l1460 0411                                 l1366 0591  
                               l1640 0398                                 l1464 0427  
                               l1800 018E                                 l1634 038A  
                               l1636 038D                                 l1644 039D  
                               l1812 01AA                                 l1646 036E  
                               l1726 04DF                                 l1742 01FF  
                               l1680 0323                                 l1672 030D  
                               l1736 01E9                                 l1808 01A2  
                               l1840 005A                                 l1904 0576  
                               l1676 0314                                 l1764 0259  
                               l1756 0240                                 l1860 0080  
                               l1686 033C                                 l1678 031E  
                               l1854 0077                                 l1688 0344  
                               l1784 014B                                 l1880 00E7  
                               l1778 0135                                 l1866 0086  
                               l1796 0186                                 l1892 010F  
                               l1886 00F7                                 l1896 0118  
                               STR_1 0302                                 STR_2 02F4  
                               STR_3 0302                                 STR_4 0302  
                               STR_5 027B                                 STR_6 0302  
                               STR_7 0302                                 STR_8 02A6  
                               STR_9 0302                                 u2037 053B  
                               u1605 033F                                 u1705 0221  
                               u1715 0241                                 u1645 0359  
                               u1565 0319                                 u1725 0250  
                               u1805 018F                                 u1735 025A  
                               u1815 0195                                 u1585 0332  
                               u1845 01AB                                 u1695 0211  
                               u1855 01B1                                 u1775 0157  
                               u1935 006C                                 u1785 0167  
                               u1895 004A                                 u1985 0093  
                               u1995 00F1                                 i1l73 0011  
                               _TMR2 001A                          _SR_FRSStart 03B4  
                       __CFG_WRT$ALL 0000                                 _Mode 004A  
                               _main 056D                         ___ftpack@arg 0071  
                       ___ftpack@exp 0074                                 _time 0048  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                      ??_ReadCharger 0071                                 start 0016  
                      __CFG_IESO$OFF 0000                        __CFG_MCLRE$ON 0000  
                       ___ftmul@cntr 002E                         ___ftmul@sign 002F  
                      ?_EUSART_Write 0070                        ??_ReadVoltage 0075  
                              ?_main 0070                                STR_10 0302  
                              STR_11 02D1                                STR_12 0302  
                              STR_13 0302                                STR_14 02E4  
                              STR_15 0302                                STR_16 0302  
                              STR_17 02BC                        __CFG_WDTE$OFF 0000  
                              STR_18 0302                      __end_of___ftdiv 027B  
                    __end_of___ftmul 01D2                                _T2CON 001C  
                   ??_SetCommandMode 007C                       ?_SetADCChannel 0070  
                              _RCREG 0199                                _RCSTA 019D  
                              _TXREG 019A                                _TXSTA 019E  
                              _Delay 052C                        __CFG_PWRTE$ON 0000  
                     __CFG_FCMEN$OFF 0000              __size_of_RadioOperation 00E7  
                   __end_of_TMR2_ISR 05FA                                _Start 0436  
                      ___awtoft@sign 0022                                _count 0044  
                      ___ftpack@sign 0075                                _putch 0600  
                        _ClearTicker 060A                                status 0003  
                              wtemp0 007E                      __initialization 0018  
